time,soma,dend,iampar,inmdar
0,-19000,-61,-0,-0
1.01989e-05,-18947.6,-61,-0,-0
2.03977e-05,-18903.5,-61,-0,-0
3.73594e-05,-18841.4,-61,-0,-0
5.43211e-05,-18790.6,-61,-0,-0
0.000103642,-18677.8,-61,-0,-0
0.000152964,-18597.5,-61,-0,-0
0.000202285,-18532,-61,-0,-0
0.000251606,-18474.2,-61,-0,-0
0.000300927,-18421.6,-61,-0,-0
0.000400599,-18327.9,-61,-0,-0
0.000500271,-18248.5,-61,-0,-0
0.000676081,-18133.5,-61,-0,-0
0.000851891,-18040,-61,-0,-0
0.00112911,-17916.7,-61,-0,-0
0.00140634,-17806.9,-61,-0,-0
0.00168356,-17702.7,-61,-0,-0
0.00196078,-17602.2,-61,-0,-0
0.00223801,-17504.9,-61,-0,-0
0.0027439,-17334,-61,-0,-0
0.0032498,-17169.1,-61,-0,-0
0.0037557,-17008.2,-61,-0,-0
0.00452936,-16768.8,-61,-0,-0
0.00530302,-16536,-61,-0,-0
0.00649484,-16189,-61,-0,-0
0.00768667,-15854.5,-61,-0,-0
0.0088785,-15531.2,-61,-0,-0
0.0110081,-14978.6,-61,-0,-0
0.0131376,-14455.3,-61,-0,-0
0.0152672,-13958.6,-61,-0,-0
0.0173967,-13486,-61,-0,-0
0.0195263,-13035.6,-61,-0,-0
0.0228847,-12366.4,-61,-0,-0
0.0262431,-11743.3,-61,-0,-0
0.0296015,-11161.9,-61,-0,-0
0.03296,-10618.5,-61,-0,-0
0.0363184,-10109.9,-61,-0,-0
0.0419899,-9321.98,-61,-0,-0
0.0476614,-8613.44,-61,-0,-0
0.0533329,-7974.66,-61,-0,-0
0.0590044,-7397.48,-61,-0,-0
0.0646759,-6874.87,-61.0001,-0,-0
0.0735782,-6150.21,-61.0003,-0,-0
0.0824805,-5525.54,-61.0008,-0,-0
0.0913829,-4985.18,-61.0018,-0,-0
0.105182,-4284.33,-61.0049,-0,-0
0.118981,-3716.97,-61.0108,-0,-0
0.132779,-3254.74,-61.0207,-0,-0
0.146578,-2875.79,-61.0356,-0,-0
0.160377,-2562.8,-61.0566,-0,-0
0.174176,-2302.33,-61.0841,-0,-0
0.187975,-2084.23,-61.1186,-0,-0
0.209856,-1806.41,-61.188,-0,-0
0.231737,-1592.03,-61.2751,-0,-0
0.253618,-1424.16,-61.3784,-0,-0
0.275499,-1290.67,-61.4963,-0,-0
0.29738,-1182.95,-61.6266,-0,-0
0.319262,-1094.96,-61.7672,-0,-0
0.355216,-982.156,-62.0154,-0,-0
0.39117,-897.496,-62.2778,-0,-0
0.427124,-831.752,-62.5479,-0,-0
0.463078,-778.999,-62.8209,-0,-0
0.499032,-735.844,-63.0928,-0,-0
0.534986,-700.173,-63.3608,-0,-0
0.57094,-670.249,-63.623,-0,-0
0.63243,-629.011,-64.0545,-0,-0
0.69392,-596.556,-64.4626,-0,-0
0.75541,-569.462,-64.8465,-0,-0
0.8169,-545.983,-65.2063,-0,-0
0.87839,-525.798,-65.5432,-0,-0
0.939881,-508.619,-65.8587,-0,-0
1.00137,-493.637,-66.1547,-0,-0
1.06286,-480.1,-66.433,-0,-0
1.12435,-467.752,-66.6951,-0,-0
1.21732,-451.013,-67.064,-0,-0
1.31029,-436.303,-67.404,-0,-0
1.40326,-423.29,-67.7194,-0,-0
1.49623,-411.527,-68.0136,-0,-0
1.58921,-400.635,-68.2896,-0,-0
1.73653,-384.863,-68.6952,-0,-0
1.98668,-361.319,-69.3138,-0,-0
2.23683,-341.193,-69.8649,-0,-0
2.48698,-323.817,-70.3636,-0,-0
2.73713,-308.305,-70.8193,-0,-0
2.98729,-294.151,-71.2387,-0,-0
3.23744,-281.216,-71.6271,-0,-0
3.48759,-269.394,-71.9879,-0,-0
3.73774,-258.537,-72.3237,-0,-0
3.98789,-248.517,-72.6367,-0,-0
4.23804,-239.252,-72.9285,-0,-0
4.65343,-225.337,-73.3708,-0,-0
5.06882,-213.017,-73.7662,-0,-0
5.4842,-202.059,-74.12,-0,-0
5.89959,-192.274,-74.4372,-0,-0
6.31498,-183.506,-74.722,-0,-0
6.73036,-175.621,-74.9783,-0,-0
7.41307,-164.294,-75.346,-0,-0
8.09577,-154.659,-75.6576,-0,-0
8.77847,-146.411,-75.9232,-0,-0
9.46117,-139.311,-76.1506,-0,-0
10,-134.389,-76.3076,-0,-0
10,-134.389,-76.3076,-0,-0
10.0849,-133.668,-76.3305,-0,-0
10.1699,-132.959,-76.3531,-0,-0
10.3427,-131.551,-76.3978,-0,-0
10.5154,-130.185,-76.4412,-0,-0
10.6882,-128.863,-76.4832,-0,-0
11.0271,-126.394,-76.5614,-0,-0
11.6036,-122.544,-76.6833,-0,-0
12.18,-119.091,-76.7925,-0,-0
12.7564,-115.99,-76.8906,-0,-0
13.734,-111.418,-77.0356,-0,-0
14.7115,-107.581,-77.1582,-0,-0
15.6891,-104.339,-77.2629,-0,-0
16.6667,-101.58,-77.3532,-0,-0
17.6443,-99.2193,-77.432,-0,-0
18.6219,-97.1906,-77.5011,-0,-0
19.5995,-95.4414,-77.562,-0,-0
20.577,-93.9287,-77.6159,-0,-0
22.0449,-92.0263,-77.6859,-0,-0
23.5128,-90.4813,-77.745,-0,-0
24.9807,-89.2193,-77.7952,-0,-0
27.2029,-87.7234,-77.8576,-0,-0
29.425,-86.6049,-77.9069,-0,-0
31.6472,-85.765,-77.946,-0,-0
33.8694,-85.131,-77.9771,-0,-0
36.0916,-84.6487,-78.002,-0,-0
38.3137,-84.2789,-78.0218,-0,-0
40.5359,-83.9939,-78.0378,-0,-0
43.8719,-83.681,-78.056,-0,-0
47.2079,-83.4659,-78.0692,-0,-0
50.5438,-83.3186,-78.0786,-0,-0
53.8798,-83.2176,-78.0854,-0,-0
57.2158,-83.1478,-78.0902,-0,-0
60.5518,-83.0989,-78.0937,-0,-0
65.8623,-83.0484,-78.0974,-0,-0
71.1728,-83.0188,-78.0997,-0,-0
76.4833,-83.0022,-78.101,-0,-0
81.7938,-82.9934,-78.1017,-0,-0
87.1043,-82.9887,-78.1021,-0,-0
92.4148,-82.986,-78.1024,-0,-0
102.415,-82.9828,-78.1027,-0,-0
112.415,-82.9811,-78.1028,-0,-0
122.415,-82.9809,-78.1028,-0,-0
132.415,-82.9815,-78.1028,-0,-0
142.415,-82.9819,-78.1028,-0,-0
152.415,-82.982,-78.1028,-0,-0
162.415,-82.982,-78.1028,-0,-0
172.415,-82.9819,-78.1028,-0,-0
182.415,-82.982,-78.1028,-0,-0
192.415,-82.982,-78.1028,-0,-0
202.415,-82.982,-78.1028,-0,-0
212.415,-82.982,-78.1028,-0,-0
222.415,-82.982,-78.1028,-0,-0
232.415,-82.982,-78.1028,-0,-0
242.415,-82.982,-78.1028,-0,-0
252.415,-82.982,-78.1028,-0,-0
262.415,-82.982,-78.1028,-0,-0
272.415,-82.982,-78.1028,-0,-0
282.415,-82.982,-78.1028,-0,-0
292.415,-82.982,-78.1028,-0,-0
302.415,-82.982,-78.1028,-0,-0
312.415,-82.982,-78.1028,-0,-0
322.415,-82.982,-78.1028,-0,-0
332.415,-82.982,-78.1028,-0,-0
342.415,-82.982,-78.1028,-0,-0
352.415,-82.982,-78.1028,-0,-0
362.415,-82.982,-78.1028,-0,-0
372.415,-82.982,-78.1028,-0,-0
382.415,-82.982,-78.1028,-0,-0
392.415,-82.982,-78.1028,-0,-0
402.415,-82.982,-78.1028,-0,-0
412.415,-82.982,-78.1028,-0,-0
422.415,-82.982,-78.1028,-0,-0
432.415,-82.982,-78.1028,-0,-0
442.415,-82.982,-78.1028,-0,-0
452.415,-82.982,-78.1028,-0,-0
462.415,-82.982,-78.1028,-0,-0
472.415,-82.982,-78.1028,-0,-0
482.415,-82.982,-78.1028,-0,-0
492.415,-82.982,-78.1028,-0,-0
502.415,-82.982,-78.1028,-0,-0
512.415,-82.982,-78.1028,-0,-0
522.415,-82.982,-78.1028,-0,-0
532.415,-82.982,-78.1028,-0,-0
542.415,-82.982,-78.1028,-0,-0
552.415,-82.982,-78.1028,-0,-0
562.415,-82.982,-78.1028,-0,-0
572.415,-82.982,-78.1028,-0,-0
582.415,-82.982,-78.1028,-0,-0
592.415,-82.982,-78.1028,-0,-0
602.415,-82.982,-78.1028,-0,-0
612.415,-82.982,-78.1028,-0,-0
622.415,-82.982,-78.1028,-0,-0
632.415,-82.982,-78.1028,-0,-0
642.415,-82.982,-78.1028,-0,-0
652.415,-82.982,-78.1028,-0,-0
662.415,-82.982,-78.1028,-0,-0
672.415,-82.982,-78.1028,-0,-0
682.415,-82.982,-78.1028,-0,-0
692.415,-82.982,-78.1028,-0,-0
702.415,-82.982,-78.1028,-0,-0
712.415,-82.982,-78.1028,-0,-0
722.415,-82.982,-78.1028,-0,-0
732.415,-82.982,-78.1028,-0,-0
742.415,-82.982,-78.1028,-0,-0
752.415,-82.982,-78.1028,-0,-0
762.415,-82.982,-78.1028,-0,-0
772.415,-82.982,-78.1028,-0,-0
782.415,-82.982,-78.1028,-0,-0
792.415,-82.982,-78.1028,-0,-0
802.415,-82.982,-78.1028,-0,-0
812.415,-82.982,-78.1028,-0,-0
822.415,-82.982,-78.1028,-0,-0
832.415,-82.982,-78.1028,-0,-0
842.415,-82.982,-78.1028,-0,-0
852.415,-82.982,-78.1028,-0,-0
862.415,-82.982,-78.1028,-0,-0
872.415,-82.982,-78.1028,-0,-0
882.415,-82.982,-78.1028,-0,-0
892.415,-82.982,-78.1028,-0,-0
902.415,-82.982,-78.1028,-0,-0
912.415,-82.982,-78.1028,-0,-0
922.415,-82.982,-78.1028,-0,-0
932.415,-82.982,-78.1028,-0,-0
942.415,-82.982,-78.1028,-0,-0
952.415,-82.982,-78.1028,-0,-0
962.415,-82.982,-78.1028,-0,-0
972.415,-82.982,-78.1028,-0,-0
982.415,-82.982,-78.1028,-0,-0
992.415,-82.982,-78.1028,-0,-0
1002.41,-82.982,-78.1028,-0,-0
1012.41,-82.982,-78.1028,-0,-0
1022.41,-82.982,-78.1028,-0,-0
1032.41,-82.982,-78.1028,-0,-0
1042.41,-82.982,-78.1028,-0,-0
1052.41,-82.982,-78.1028,-0,-0
1062.41,-82.982,-78.1028,-0,-0
1072.41,-82.982,-78.1028,-0,-0
1082.41,-82.982,-78.1028,-0,-0
1092.41,-82.982,-78.1028,-0,-0
1102.41,-82.982,-78.1028,-0,-0
1112.41,-82.982,-78.1028,-0,-0
1122.41,-82.982,-78.1028,-0,-0
1132.41,-82.982,-78.1028,-0,-0
1142.41,-82.982,-78.1028,-0,-0
1152.41,-82.982,-78.1028,-0,-0
1162.41,-82.982,-78.1028,-0,-0
1172.41,-82.982,-78.1028,-0,-0
1182.41,-82.982,-78.1028,-0,-0
1192.41,-82.982,-78.1028,-0,-0
1202.41,-82.982,-78.1028,-0,-0
1212.41,-82.982,-78.1028,-0,-0
1222.41,-82.982,-78.1028,-0,-0
1232.41,-82.982,-78.1028,-0,-0
1242.41,-82.982,-78.1028,-0,-0
1252.41,-82.982,-78.1028,-0,-0
1262.41,-82.982,-78.1028,-0,-0
1272.41,-82.982,-78.1028,-0,-0
1282.41,-82.982,-78.1028,-0,-0
1292.41,-82.982,-78.1028,-0,-0
1302.41,-82.982,-78.1028,-0,-0
1312.41,-82.982,-78.1028,-0,-0
1322.41,-82.982,-78.1028,-0,-0
1332.41,-82.982,-78.1028,-0,-0
1342.41,-82.982,-78.1028,-0,-0
1352.41,-82.982,-78.1028,-0,-0
1362.41,-82.982,-78.1028,-0,-0
1372.41,-82.982,-78.1028,-0,-0
1382.41,-82.982,-78.1028,-0,-0
1392.41,-82.982,-78.1028,-0,-0
1402.41,-82.982,-78.1028,-0,-0
1412.41,-82.982,-78.1028,-0,-0
1422.41,-82.982,-78.1028,-0,-0
1432.41,-82.982,-78.1028,-0,-0
1442.41,-82.982,-78.1028,-0,-0
1452.41,-82.982,-78.1028,-0,-0
1462.41,-82.982,-78.1028,-0,-0
1472.41,-82.982,-78.1028,-0,-0
1482.41,-82.982,-78.1028,-0,-0
1492.41,-82.982,-78.1028,-0,-0
1502.41,-82.982,-78.1028,-0,-0
1512.41,-82.982,-78.1028,-0,-0
1522.41,-82.982,-78.1028,-0,-0
1532.41,-82.982,-78.1028,-0,-0
1542.41,-82.982,-78.1028,-0,-0
1552.41,-82.982,-78.1028,-0,-0
1562.41,-82.982,-78.1028,-0,-0
1572.41,-82.982,-78.1028,-0,-0
1582.41,-82.982,-78.1028,-0,-0
1592.41,-82.982,-78.1028,-0,-0
1602.41,-82.982,-78.1028,-0,-0
1612.41,-82.982,-78.1028,-0,-0
1622.41,-82.982,-78.1028,-0,-0
1632.41,-82.982,-78.1028,-0,-0
1642.41,-82.982,-78.1028,-0,-0
1652.41,-82.982,-78.1028,-0,-0
1662.41,-82.982,-78.1028,-0,-0
1672.41,-82.982,-78.1028,-0,-0
1682.41,-82.982,-78.1028,-0,-0
1692.41,-82.982,-78.1028,-0,-0
1702.41,-82.982,-78.1028,-0,-0
1712.41,-82.982,-78.1028,-0,-0
1722.41,-82.982,-78.1028,-0,-0
1732.41,-82.982,-78.1028,-0,-0
1742.41,-82.982,-78.1028,-0,-0
1752.41,-82.982,-78.1028,-0,-0
1762.41,-82.982,-78.1028,-0,-0
1772.41,-82.982,-78.1028,-0,-0
1782.41,-82.982,-78.1028,-0,-0
1792.41,-82.982,-78.1028,-0,-0
1802.41,-82.982,-78.1028,-0,-0
1812.41,-82.982,-78.1028,-0,-0
1822.41,-82.982,-78.1028,-0,-0
1832.41,-82.982,-78.1028,-0,-0
1842.41,-82.982,-78.1028,-0,-0
1852.41,-82.982,-78.1028,-0,-0
1862.41,-82.982,-78.1028,-0,-0
1872.41,-82.982,-78.1028,-0,-0
1882.41,-82.982,-78.1028,-0,-0
1892.41,-82.982,-78.1028,-0,-0
1902.41,-82.982,-78.1028,-0,-0
1912.41,-82.982,-78.1028,-0,-0
1922.41,-82.982,-78.1028,-0,-0
1932.41,-82.982,-78.1028,-0,-0
1942.41,-82.982,-78.1028,-0,-0
1952.41,-82.982,-78.1028,-0,-0
1962.41,-82.982,-78.1028,-0,-0
1972.41,-82.982,-78.1028,-0,-0
1982.41,-82.982,-78.1028,-0,-0
1992.41,-82.982,-78.1028,-0,-0
2000,-82.982,-78.1028,-0,-0
2000,-82.982,-78.1028,-0,-0
2000.01,-82.982,-78.0912,-0.274392,-0
2000.02,-82.982,-78.0714,-0.547222,-0
2000.03,-82.982,-78.0278,-0.992606,-0
2000.05,-82.982,-77.9727,-1.4339,-0
2000.07,-82.9821,-77.8344,-2.30851,-0
2000.1,-82.9824,-77.6672,-3.16393,-0
2000.13,-82.9834,-77.4785,-3.99973,-0
2000.18,-82.9883,-77.1445,-5.29431,-0
2000.22,-83.0007,-76.7811,-6.53861,-0
2000.29,-83.048,-76.1591,-8.42982,-0
2000.37,-83.1428,-75.5097,-10.1985,-0
2000.44,-83.295,-74.8479,-11.8501,-0
2000.51,-83.506,-74.1831,-13.3904,-0
2000.58,-83.771,-73.5214,-14.8252,-0
2000.68,-84.2098,-72.6249,-16.6382,-0
2000.78,-84.7173,-71.7531,-18.2778,-0
2000.88,-85.276,-70.9122,-19.7583,-0
2000.98,-85.8712,-70.1059,-21.0932,-0
2001.08,-86.4907,-69.3361,-22.2947,-0
2001.18,-87.1245,-68.6035,-23.3741,-0
2001.28,-87.7644,-67.9082,-24.3417,-0
2001.38,-88.4041,-67.2498,-25.2068,-0
2001.48,-89.0386,-66.6273,-25.9781,-0
2001.58,-89.6641,-66.0398,-26.6632,-0
2001.68,-90.2776,-65.4861,-27.2693,-0
2001.78,-90.8769,-64.9648,-27.8028,-0
2001.88,-91.4604,-64.4746,-28.2695,-0
2001.98,-92.027,-64.0143,-28.6748,-0
2002.08,-92.5758,-63.5826,-29.0237,-0
2002.18,-93.1064,-63.1781,-29.3204,-0
2002.28,-93.6184,-62.7996,-29.5692,-0
2002.38,-94.1117,-62.446,-29.7737,-0
2002.48,-94.5863,-62.1162,-29.9374,-0
2002.58,-95.0424,-61.8091,-30.0634,-0
2002.68,-95.4801,-61.5236,-30.1546,-0
2002.78,-95.8996,-61.2589,-30.2137,-0
2002.88,-96.3013,-61.0139,-30.2431,-0
2002.98,-96.6853,-60.7879,-30.2451,-0
2003.08,-97.0522,-60.58,-30.2217,-0
2003.18,-97.4022,-60.3893,-30.1749,-0
2003.28,-97.7357,-60.2153,-30.1064,-0
2003.38,-98.053,-60.0571,-30.018,-0
2003.48,-98.3545,-59.9141,-29.911,-0
2003.58,-98.6406,-59.7856,-29.787,-0
2003.68,-98.9117,-59.6711,-29.6471,-0
2003.78,-99.168,-59.5699,-29.4927,-0
2003.88,-99.4101,-59.4815,-29.3248,-0
2003.98,-99.6382,-59.4054,-29.1445,-0
2004.08,-99.8527,-59.341,-28.9528,-0
2004.18,-100.054,-59.288,-28.7505,-0
2004.28,-100.242,-59.2457,-28.5386,-0
2004.38,-100.418,-59.2138,-28.3177,-0
2004.48,-100.582,-59.1919,-28.0886,-0
2004.58,-100.734,-59.1795,-27.8519,-0
2004.68,-100.874,-59.1762,-27.6084,-0
2004.78,-101.003,-59.1818,-27.3587,-0
2004.88,-101.121,-59.1957,-27.1031,-0
2004.98,-101.228,-59.2176,-26.8424,-0
2005.08,-101.325,-59.2473,-26.5769,-0
2005.18,-101.412,-59.2844,-26.3072,-0
2005.28,-101.489,-59.3286,-26.0336,-0
2005.38,-101.557,-59.3795,-25.7565,-0
2005.48,-101.616,-59.4369,-25.4764,-0
2005.58,-101.665,-59.5006,-25.1935,-0
2005.68,-101.707,-59.5702,-24.9082,-0
2005.78,-101.739,-59.6454,-24.6209,-0
2005.88,-101.764,-59.7261,-24.3318,-0
2005.98,-101.781,-59.812,-24.0411,-0
2006.08,-101.79,-59.9028,-23.7493,-0
2006.18,-101.792,-59.9983,-23.4564,-0
2006.28,-101.787,-60.0983,-23.1627,-0
2006.38,-101.775,-60.2026,-22.8685,-0
2006.48,-101.756,-60.3109,-22.5739,-0
2006.58,-101.731,-60.4232,-22.2792,-0
2006.68,-101.699,-60.5391,-21.9845,-0
2006.78,-101.662,-60.6584,-21.6901,-0
2006.88,-101.619,-60.7811,-21.396,-0
2006.98,-101.57,-60.9069,-21.1024,-0
2007.08,-101.516,-61.0356,-20.8095,-0
2007.18,-101.457,-61.1672,-20.5174,-0
2007.28,-101.393,-61.3013,-20.2263,-0
2007.38,-101.324,-61.4379,-19.9362,-0
2007.48,-101.25,-61.5768,-19.6474,-0
2007.58,-101.172,-61.7179,-19.3598,-0
2007.68,-101.09,-61.861,-19.0737,-0
2007.78,-101.003,-62.006,-18.7891,-0
2007.88,-100.913,-62.1527,-18.5061,-0
2007.98,-100.819,-62.301,-18.2248,-0
2008.08,-100.722,-62.4508,-17.9453,-0
2008.18,-100.621,-62.602,-17.6676,-0
2008.28,-100.516,-62.7544,-17.3919,-0
2008.38,-100.409,-62.908,-17.1182,-0
2008.48,-100.299,-63.0626,-16.8466,-0
2008.58,-100.186,-63.2181,-16.5772,-0
2008.68,-100.07,-63.3743,-16.3099,-0
2008.78,-99.9516,-63.5313,-16.0449,-0
2008.88,-99.8309,-63.689,-15.7822,-0
2008.98,-99.7079,-63.8471,-15.5219,-0
2009.08,-99.5827,-64.0056,-15.264,-0
2009.18,-99.4556,-64.1645,-15.0085,-0
2009.28,-99.3265,-64.3236,-14.7556,-0
2009.38,-99.1957,-64.4829,-14.5051,-0
2009.48,-99.0631,-64.6423,-14.2573,-0
2009.58,-98.929,-64.8017,-14.012,-0
2009.68,-98.7935,-64.961,-13.7693,-0
2009.78,-98.6566,-65.1202,-13.5293,-0
2009.88,-98.5185,-65.2792,-13.292,-0
2009.98,-98.3792,-65.4379,-13.0574,-0
2010.08,-98.2389,-65.5962,-12.8254,-0
2010.18,-98.0976,-65.7542,-12.5963,-0
2010.28,-97.9554,-65.9117,-12.3698,-0
2010.38,-97.8125,-66.0687,-12.1461,-0
2010.48,-97.6689,-66.2251,-11.9252,-0
2010.58,-97.5247,-66.3809,-11.7071,-0
2010.68,-97.38,-66.5361,-11.4917,-0
2010.78,-97.2348,-66.6905,-11.2792,-0
2010.88,-97.0893,-66.8441,-11.0694,-0
2010.98,-96.9435,-66.997,-10.8624,-0
2011.08,-96.7974,-67.149,-10.6582,-0
2011.18,-96.6512,-67.3001,-10.4568,-0
2011.28,-96.5049,-67.4502,-10.2583,-0
2011.38,-96.3586,-67.5995,-10.0625,-0
2011.48,-96.2123,-67.7477,-9.86943,-0
2011.58,-96.0661,-67.8948,-9.67918,-0
2011.68,-95.9201,-68.041,-9.4917,-0
2011.78,-95.7743,-68.186,-9.30698,-0
2011.88,-95.6288,-68.3299,-9.12501,-0
2011.98,-95.4836,-68.4726,-8.94577,-0
2012.08,-95.3388,-68.6142,-8.76925,-0
2012.18,-95.1944,-68.7546,-8.59544,-0
2012.28,-95.0505,-68.8937,-8.42432,-0
2012.38,-94.907,-69.0317,-8.25589,-0
2012.48,-94.7642,-69.1684,-8.09011,-0
2012.58,-94.6219,-69.3038,-7.92697,-0
2012.68,-94.4803,-69.4379,-7.76647,-0
2012.78,-94.3393,-69.5707,-7.60856,-0
2012.88,-94.1991,-69.7022,-7.45325,-0
2012.98,-94.0596,-69.8323,-7.3005,-0
2013.08,-93.9208,-69.9611,-7.15029,-0
2013.18,-93.7829,-70.0886,-7.00261,-0
2013.28,-93.6458,-70.2147,-6.85742,-0
2013.38,-93.5096,-70.3394,-6.71471,-0
2013.48,-93.3743,-70.4627,-6.57446,-0
2013.58,-93.2399,-70.5847,-6.43664,-0
2013.68,-93.1065,-70.7053,-6.30122,-0
2013.78,-92.974,-70.8244,-6.16818,-0
2013.88,-92.8425,-70.9422,-6.0375,-0
2013.98,-92.712,-71.0586,-5.90914,-0
2014.08,-92.5826,-71.1736,-5.78309,-0
2014.18,-92.4542,-71.2871,-5.65932,-0
2014.28,-92.3269,-71.3993,-5.53779,-0
2014.38,-92.2006,-71.51,-5.4185,-0
2014.48,-92.0755,-71.6194,-5.30139,-0
2014.58,-91.9514,-71.7274,-5.18646,-0
2014.68,-91.8285,-71.8339,-5.07368,-0
2014.78,-91.7067,-71.9391,-4.963,-0
2014.88,-91.5861,-72.0429,-4.85442,-0
2014.98,-91.4666,-72.1453,-4.74789,-0
2015.08,-91.3482,-72.2463,-4.6434,-0
2015.18,-91.2311,-72.3459,-4.54091,-0
2015.28,-91.1151,-72.4441,-4.4404,-0
2015.38,-91.0003,-72.541,-4.34184,-0
2015.48,-90.8867,-72.6366,-4.2452,-0
2015.58,-90.7743,-72.7308,-4.15046,-0
2015.68,-90.6631,-72.8236,-4.05758,-0
2015.78,-90.5531,-72.9151,-3.96654,-0
2015.88,-90.4443,-73.0053,-3.8773,-0
2015.98,-90.3367,-73.0942,-3.78986,-0
2016.08,-90.2303,-73.1817,-3.70416,-0
2016.18,-90.1251,-73.268,-3.6202,-0
2016.28,-90.0211,-73.353,-3.53794,-0
2016.38,-89.9184,-73.4366,-3.45735,-0
2016.48,-89.8168,-73.5191,-3.37841,-0
2016.58,-89.7165,-73.6002,-3.30108,-0
2016.68,-89.6173,-73.6802,-3.22536,-0
2016.78,-89.5194,-73.7589,-3.1512,-0
2016.88,-89.4226,-73.8363,-3.07858,-0
2016.98,-89.3271,-73.9126,-3.00748,-0
2017.08,-89.2327,-73.9876,-2.93786,-0
2017.18,-89.1395,-74.0615,-2.86971,-0
2017.28,-89.0475,-74.1342,-2.803,-0
2017.38,-88.9567,-74.2057,-2.7377,-0
2017.48,-88.867,-74.2761,-2.6738,-0
2017.58,-88.7785,-74.3453,-2.61125,-0
2017.68,-88.6912,-74.4134,-2.55005,-0
2017.78,-88.605,-74.4804,-2.49016,-0
2017.88,-88.52,-74.5463,-2.43156,-0
2017.98,-88.4361,-74.6111,-2.37423,-0
2018.08,-88.3533,-74.6748,-2.31815,-0
2018.18,-88.2716,-74.7375,-2.26328,-0
2018.28,-88.1911,-74.7991,-2.20962,-0
2018.38,-88.1116,-74.8596,-2.15713,-0
2018.48,-88.0333,-74.9192,-2.1058,-0
2018.58,-87.956,-74.9777,-2.0556,-0
2018.68,-87.8799,-75.0352,-2.00651,-0
2018.78,-87.8047,-75.0918,-1.95851,-0
2018.88,-87.7307,-75.1474,-1.91158,-0
2018.98,-87.6577,-75.202,-1.86569,-0
2019.08,-87.5857,-75.2556,-1.82083,-0
2019.18,-87.5148,-75.3084,-1.77698,-0
2019.28,-87.4449,-75.3602,-1.73412,-0
2019.38,-87.376,-75.4111,-1.69222,-0
2019.48,-87.3081,-75.4611,-1.65127,-0
