time,soma,dend,iampar,inmdar
2064.18,-83.0033,-78.0957,-7.37049e-06,-0
2064.28,-83.0031,-78.0957,-7.16163e-06,-0
2064.38,-83.0029,-78.0958,-6.95867e-06,-0
2064.48,-83.0027,-78.0959,-6.76144e-06,-0
2064.58,-83.0025,-78.0959,-6.56979e-06,-0
2064.68,-83.0023,-78.096,-6.38356e-06,-0
2064.78,-83.0021,-78.0961,-6.20259e-06,-0
2064.88,-83.0019,-78.0961,-6.02674e-06,-0
2064.98,-83.0017,-78.0962,-5.85586e-06,-0
2065.08,-83.0015,-78.0963,-5.68981e-06,-0
2065.18,-83.0013,-78.0963,-5.52846e-06,-0
2065.28,-83.0011,-78.0964,-5.37167e-06,-0
2065.38,-83.0009,-78.0965,-5.21931e-06,-0
2065.48,-83.0007,-78.0965,-5.07126e-06,-0
2065.58,-83.0006,-78.0966,-4.9274e-06,-0
2065.68,-83.0004,-78.0966,-4.78762e-06,-0
2065.78,-83.0002,-78.0967,-4.65178e-06,-0
2065.88,-83,-78.0968,-4.51979e-06,-0
2065.98,-82.9998,-78.0968,-4.39153e-06,-0
2066.08,-82.9997,-78.0969,-4.26691e-06,-0
2066.18,-82.9995,-78.0969,-4.14581e-06,-0
2066.28,-82.9993,-78.097,-4.02814e-06,-0
2066.38,-82.9991,-78.097,-3.9138e-06,-0
2066.48,-82.999,-78.0971,-3.80269e-06,-0
2066.58,-82.9988,-78.0972,-3.69474e-06,-0
2066.68,-82.9987,-78.0972,-3.58983e-06,-0
2066.78,-82.9985,-78.0973,-3.4879e-06,-0
2066.88,-82.9983,-78.0973,-3.38886e-06,-0
2066.98,-82.9982,-78.0974,-3.29262e-06,-0
2067.08,-82.998,-78.0974,-3.19911e-06,-0
2067.18,-82.9979,-78.0975,-3.10824e-06,-0
2067.28,-82.9977,-78.0975,-3.01995e-06,-0
2067.38,-82.9975,-78.0976,-2.93417e-06,-0
2067.48,-82.9974,-78.0976,-2.85081e-06,-0
2067.58,-82.9972,-78.0977,-2.76981e-06,-0
2067.68,-82.9971,-78.0977,-2.69111e-06,-0
2067.78,-82.9969,-78.0978,-2.61464e-06,-0
2067.88,-82.9968,-78.0978,-2.54034e-06,-0
2067.98,-82.9967,-78.0979,-2.46814e-06,-0
2068.08,-82.9965,-78.0979,-2.39799e-06,-0
2068.18,-82.9964,-78.098,-2.32983e-06,-0
2068.28,-82.9962,-78.098,-2.2636e-06,-0
2068.38,-82.9961,-78.0981,-2.19925e-06,-0
2068.48,-82.9959,-78.0981,-2.13673e-06,-0
2068.58,-82.9958,-78.0982,-2.07597e-06,-0
2068.68,-82.9957,-78.0982,-2.01694e-06,-0
2068.78,-82.9955,-78.0982,-1.95959e-06,-0
2068.88,-82.9954,-78.0983,-1.90386e-06,-0
2068.98,-82.9953,-78.0983,-1.84971e-06,-0
2069.08,-82.9951,-78.0984,-1.7971e-06,-0
2069.18,-82.995,-78.0984,-1.74598e-06,-0
2069.28,-82.9949,-78.0985,-1.69632e-06,-0
2069.38,-82.9948,-78.0985,-1.64806e-06,-0
2069.48,-82.9946,-78.0985,-1.60117e-06,-0
2069.58,-82.9945,-78.0986,-1.55561e-06,-0
2069.68,-82.9944,-78.0986,-1.51134e-06,-0
2069.78,-82.9943,-78.0987,-1.46834e-06,-0
2069.88,-82.9942,-78.0987,-1.42655e-06,-0
2069.98,-82.994,-78.0987,-1.38595e-06,-0
2070.08,-82.9939,-78.0988,-1.3465e-06,-0
2070.18,-82.9938,-78.0988,-1.30817e-06,-0
2070.28,-82.9937,-78.0989,-1.27093e-06,-0
2070.38,-82.9936,-78.0989,-1.23475e-06,-0
2070.48,-82.9935,-78.0989,-1.1996e-06,-0
2070.58,-82.9933,-78.099,-1.16544e-06,-0
2070.68,-82.9932,-78.099,-1.13225e-06,-0
2070.78,-82.9931,-78.099,-1.10001e-06,-0
2070.88,-82.993,-78.0991,-1.06868e-06,-0
2070.98,-82.9929,-78.0991,-1.03825e-06,-0
2071.08,-82.9928,-78.0992,-1.00867e-06,-0
2071.18,-82.9927,-78.0992,-9.79943e-07,-0
2071.28,-82.9926,-78.0992,-9.52028e-07,-0
2071.38,-82.9925,-78.0993,-9.24906e-07,-0
2071.48,-82.9924,-78.0993,-8.98556e-07,-0
2071.58,-82.9923,-78.0993,-8.72954e-07,-0
2071.68,-82.9922,-78.0994,-8.4808e-07,-0
2071.78,-82.9921,-78.0994,-8.23913e-07,-0
2071.88,-82.992,-78.0994,-8.00433e-07,-0
2071.98,-82.9919,-78.0995,-7.77621e-07,-0
2072.08,-82.9918,-78.0995,-7.55457e-07,-0
2072.18,-82.9917,-78.0995,-7.33924e-07,-0
2072.28,-82.9916,-78.0996,-7.13004e-07,-0
2072.38,-82.9915,-78.0996,-6.92678e-07,-0
2072.48,-82.9914,-78.0996,-6.7293e-07,-0
2072.58,-82.9913,-78.0996,-6.53744e-07,-0
2072.68,-82.9912,-78.0997,-6.35104e-07,-0
2072.78,-82.9911,-78.0997,-6.16994e-07,-0
2072.88,-82.9911,-78.0997,-5.994e-07,-0
2072.98,-82.991,-78.0998,-5.82306e-07,-0
2073.08,-82.9909,-78.0998,-5.65699e-07,-0
2073.18,-82.9908,-78.0998,-5.49564e-07,-0
2073.28,-82.9907,-78.0999,-5.33888e-07,-0
2073.38,-82.9906,-78.0999,-5.18659e-07,-0
2073.48,-82.9905,-78.0999,-5.03863e-07,-0
2073.58,-82.9905,-78.0999,-4.89488e-07,-0
2073.68,-82.9904,-78.1,-4.75522e-07,-0
2073.78,-82.9903,-78.1,-4.61954e-07,-0
2073.88,-82.9902,-78.1,-4.48773e-07,-0
2073.98,-82.9901,-78.1,-4.35966e-07,-0
2074.08,-82.99,-78.1001,-4.23525e-07,-0
2074.18,-82.99,-78.1001,-4.11437e-07,-0
2074.28,-82.9899,-78.1001,-3.99694e-07,-0
2074.38,-82.9898,-78.1002,-3.88286e-07,-0
2074.48,-82.9897,-78.1002,-3.77202e-07,-0
2074.58,-82.9897,-78.1002,-3.66434e-07,-0
2074.68,-82.9896,-78.1002,-3.55973e-07,-0
2074.78,-82.9895,-78.1003,-3.4581e-07,-0
2074.88,-82.9894,-78.1003,-3.35936e-07,-0
2074.98,-82.9894,-78.1003,-3.26344e-07,-0
2075.08,-82.9893,-78.1003,-3.17025e-07,-0
2075.18,-82.9892,-78.1003,-3.07971e-07,-0
2075.28,-82.9892,-78.1004,-2.99176e-07,-0
2075.38,-82.9891,-78.1004,-2.90631e-07,-0
2075.48,-82.989,-78.1004,-2.8233e-07,-0
2075.58,-82.9889,-78.1004,-2.74265e-07,-0
2075.68,-82.9889,-78.1005,-2.66431e-07,-0
2075.78,-82.9888,-78.1005,-2.5882e-07,-0
2075.88,-82.9887,-78.1005,-2.51425e-07,-0
2075.98,-82.9887,-78.1005,-2.44242e-07,-0
2076.08,-82.9886,-78.1006,-2.37263e-07,-0
2076.18,-82.9885,-78.1006,-2.30483e-07,-0
2076.28,-82.9885,-78.1006,-2.23897e-07,-0
2076.38,-82.9884,-78.1006,-2.17499e-07,-0
2076.48,-82.9884,-78.1006,-2.11283e-07,-0
2076.58,-82.9883,-78.1007,-2.05244e-07,-0
2076.68,-82.9882,-78.1007,-1.99378e-07,-0
2076.78,-82.9882,-78.1007,-1.93678e-07,-0
2076.88,-82.9881,-78.1007,-1.88142e-07,-0
2076.98,-82.9881,-78.1007,-1.82763e-07,-0
2077.08,-82.988,-78.1008,-1.77538e-07,-0
2077.18,-82.9879,-78.1008,-1.72462e-07,-0
2077.28,-82.9879,-78.1008,-1.67531e-07,-0
2077.38,-82.9878,-78.1008,-1.62741e-07,-0
2077.48,-82.9878,-78.1008,-1.58087e-07,-0
2077.58,-82.9877,-78.1009,-1.53566e-07,-0
2077.68,-82.9877,-78.1009,-1.49174e-07,-0
2077.78,-82.9876,-78.1009,-1.44908e-07,-0
2077.88,-82.9875,-78.1009,-1.40763e-07,-0
2077.98,-82.9875,-78.1009,-1.36737e-07,-0
2078.08,-82.9874,-78.1009,-1.32825e-07,-0
2078.18,-82.9874,-78.101,-1.29026e-07,-0
2078.28,-82.9873,-78.101,-1.25334e-07,-0
2078.38,-82.9873,-78.101,-1.21748e-07,-0
2078.48,-82.9872,-78.101,-1.18265e-07,-0
2078.58,-82.9872,-78.101,-1.14881e-07,-0
2078.68,-82.9871,-78.101,-1.11594e-07,-0
2078.78,-82.9871,-78.1011,-1.084e-07,-0
2078.88,-82.987,-78.1011,-1.05298e-07,-0
2078.98,-82.987,-78.1011,-1.02285e-07,-0
2079.08,-82.9869,-78.1011,-9.9357e-08,-0
2079.18,-82.9869,-78.1011,-9.65131e-08,-0
2079.28,-82.9868,-78.1011,-9.37505e-08,-0
2079.38,-82.9868,-78.1012,-9.10668e-08,-0
2079.48,-82.9867,-78.1012,-8.84598e-08,-0
2079.58,-82.9867,-78.1012,-8.59273e-08,-0
2079.68,-82.9866,-78.1012,-8.34671e-08,-0
2079.78,-82.9866,-78.1012,-8.10773e-08,-0
2079.88,-82.9866,-78.1012,-7.87557e-08,-0
2079.98,-82.9865,-78.1013,-7.65006e-08,-0
2080.08,-82.9865,-78.1013,-7.43098e-08,-0
2080.18,-82.9864,-78.1013,-7.21817e-08,-0
2080.28,-82.9864,-78.1013,-7.01145e-08,-0
2080.38,-82.9863,-78.1013,-6.81063e-08,-0
2080.48,-82.9863,-78.1013,-6.61556e-08,-0
2080.58,-82.9863,-78.1013,-6.42606e-08,-0
2080.68,-82.9862,-78.1013,-6.24198e-08,-0
2080.78,-82.9862,-78.1014,-6.06317e-08,-0
2080.88,-82.9861,-78.1014,-5.88946e-08,-0
2080.98,-82.9861,-78.1014,-5.72073e-08,-0
2081.08,-82.986,-78.1014,-5.55682e-08,-0
2081.18,-82.986,-78.1014,-5.3976e-08,-0
2081.28,-82.986,-78.1014,-5.24294e-08,-0
2081.38,-82.9859,-78.1014,-5.09269e-08,-0
2081.48,-82.9859,-78.1015,-4.94675e-08,-0
2081.58,-82.9859,-78.1015,-4.80498e-08,-0
2081.68,-82.9858,-78.1015,-4.66727e-08,-0
2081.78,-82.9858,-78.1015,-4.53349e-08,-0
2081.88,-82.9857,-78.1015,-4.40355e-08,-0
2081.98,-82.9857,-78.1015,-4.27732e-08,-0
2082.08,-82.9857,-78.1015,-4.15471e-08,-0
2082.18,-82.9856,-78.1015,-4.0356e-08,-0
2082.28,-82.9856,-78.1016,-3.9199e-08,-0
2082.38,-82.9856,-78.1016,-3.80752e-08,-0
2082.48,-82.9855,-78.1016,-3.69835e-08,-0
2082.58,-82.9855,-78.1016,-3.5923e-08,-0
2082.68,-82.9855,-78.1016,-3.4893e-08,-0
2082.78,-82.9854,-78.1016,-3.38924e-08,-0
2082.88,-82.9854,-78.1016,-3.29204e-08,-0
2082.98,-82.9854,-78.1016,-3.19763e-08,-0
2083.08,-82.9853,-78.1016,-3.10592e-08,-0
2083.18,-82.9853,-78.1017,-3.01683e-08,-0
2083.28,-82.9853,-78.1017,-2.9303e-08,-0
2083.38,-82.9852,-78.1017,-2.84625e-08,-0
2083.48,-82.9852,-78.1017,-2.7646e-08,-0
2083.58,-82.9852,-78.1017,-2.68529e-08,-0
2083.68,-82.9851,-78.1017,-2.60825e-08,-0
2083.78,-82.9851,-78.1017,-2.53342e-08,-0
2083.88,-82.9851,-78.1017,-2.46073e-08,-0
2083.98,-82.985,-78.1017,-2.39012e-08,-0
2084.08,-82.985,-78.1017,-2.32154e-08,-0
2084.18,-82.985,-78.1018,-2.25492e-08,-0
2084.28,-82.985,-78.1018,-2.19021e-08,-0
2084.38,-82.9849,-78.1018,-2.12736e-08,-0
2084.48,-82.9849,-78.1018,-2.0663e-08,-0
2084.58,-82.9849,-78.1018,-2.007e-08,-0
2084.68,-82.9848,-78.1018,-1.94939e-08,-0
2084.78,-82.9848,-78.1018,-1.89343e-08,-0
2084.88,-82.9848,-78.1018,-1.83908e-08,-0
2084.98,-82.9848,-78.1018,-1.78629e-08,-0
2085.08,-82.9847,-78.1018,-1.73501e-08,-0
2085.18,-82.9847,-78.1018,-1.6852e-08,-0
2085.28,-82.9847,-78.1019,-1.63681e-08,-0
2085.38,-82.9847,-78.1019,-1.58982e-08,-0
2085.48,-82.9846,-78.1019,-1.54417e-08,-0
2085.58,-82.9846,-78.1019,-1.49983e-08,-0
2085.68,-82.9846,-78.1019,-1.45676e-08,-0
2085.78,-82.9846,-78.1019,-1.41492e-08,-0
2085.88,-82.9845,-78.1019,-1.37429e-08,-0
2085.98,-82.9845,-78.1019,-1.33482e-08,-0
2086.08,-82.9845,-78.1019,-1.29648e-08,-0
2086.18,-82.9845,-78.1019,-1.25924e-08,-0
2086.28,-82.9844,-78.1019,-1.22307e-08,-0
2086.38,-82.9844,-78.102,-1.18794e-08,-0
2086.48,-82.9844,-78.102,-1.15381e-08,-0
2086.58,-82.9844,-78.102,-1.12067e-08,-0
2086.68,-82.9843,-78.102,-1.08847e-08,-0
2086.78,-82.9843,-78.102,-1.0572e-08,-0
2086.88,-82.9843,-78.102,-1.02682e-08,-0
2086.98,-82.9843,-78.102,-9.9732e-09,-0
2087.08,-82.9842,-78.102,-9.68663e-09,-0
2087.18,-82.9842,-78.102,-9.40828e-09,-0
2087.28,-82.9842,-78.102,-9.13791e-09,-0
2087.38,-82.9842,-78.102,-8.87531e-09,-0
2087.48,-82.9842,-78.102,-8.62024e-09,-0
2087.58,-82.9841,-78.102,-8.37248e-09,-0
2087.68,-82.9841,-78.102,-8.13184e-09,-0
2087.78,-82.9841,-78.1021,-7.89811e-09,-0
2087.88,-82.9841,-78.1021,-7.67108e-09,-0
2087.98,-82.9841,-78.1021,-7.45057e-09,-0
2088.08,-82.984,-78.1021,-7.23639e-09,-0
2088.18,-82.984,-78.1021,-7.02835e-09,-0
2088.28,-82.984,-78.1021,-6.82629e-09,-0
2088.38,-82.984,-78.1021,-6.63003e-09,-0
2088.48,-82.984,-78.1021,-6.4394e-09,-0
2088.58,-82.9839,-78.1021,-6.25425e-09,-0
2088.68,-82.9839,-78.1021,-6.07441e-09,-0
2088.78,-82.9839,-78.1021,-5.89974e-09,-0
2088.88,-82.9839,-78.1021,-5.73008e-09,-0
2088.98,-82.9839,-78.1021,-5.56529e-09,-0
2089.08,-82.9838,-78.1021,-5.40524e-09,-0
2089.18,-82.9838,-78.1021,-5.24978e-09,-0
2089.28,-82.9838,-78.1021,-5.09879e-09,-0
2089.38,-82.9838,-78.1022,-4.95213e-09,-0
2089.48,-82.9838,-78.1022,-4.80968e-09,-0
2089.58,-82.9838,-78.1022,-4.67133e-09,-0
2089.68,-82.9837,-78.1022,-4.53695e-09,-0
2089.78,-82.9837,-78.1022,-4.40643e-09,-0
2089.88,-82.9837,-78.1022,-4.27966e-09,-0
2089.98,-82.9837,-78.1022,-4.15654e-09,-0
2090.08,-82.9837,-78.1022,-4.03695e-09,-0
2090.18,-82.9837,-78.1022,-3.92079e-09,-0
2090.28,-82.9836,-78.1022,-3.80798e-09,-0
2090.38,-82.9836,-78.1022,-3.6984e-09,-0
2090.48,-82.9836,-78.1022,-3.59197e-09,-0
2090.58,-82.9836,-78.1022,-3.48861e-09,-0
2090.68,-82.9836,-78.1022,-3.38821e-09,-0
2090.78,-82.9836,-78.1022,-3.2907e-09,-0
2090.88,-82.9835,-78.1022,-3.19599e-09,-0
2090.98,-82.9835,-78.1022,-3.104e-09,-0
2091.08,-82.9835,-78.1022,-3.01466e-09,-0
2091.18,-82.9835,-78.1023,-2.92788e-09,-0
2091.28,-82.9835,-78.1023,-2.8436e-09,-0
2091.38,-82.9835,-78.1023,-2.76174e-09,-0
2091.48,-82.9835,-78.1023,-2.68223e-09,-0
2091.58,-82.9834,-78.1023,-2.60502e-09,-0
2091.68,-82.9834,-78.1023,-2.53002e-09,-0
2091.78,-82.9834,-78.1023,-2.45717e-09,-0
2091.88,-82.9834,-78.1023,-2.38642e-09,-0
2091.98,-82.9834,-78.1023,-2.31771e-09,-0
2092.08,-82.9834,-78.1023,-2.25097e-09,-0
2092.18,-82.9834,-78.1023,-2.18615e-09,-0
2092.28,-82.9834,-78.1023,-2.1232e-09,-0
2092.38,-82.9833,-78.1023,-2.06205e-09,-0
2092.48,-82.9833,-78.1023,-2.00267e-09,-0
2092.58,-82.9833,-78.1023,-1.94499e-09,-0
2092.68,-82.9833,-78.1023,-1.88897e-09,-0
2092.78,-82.9833,-78.1023,-1.83456e-09,-0
2092.88,-82.9833,-78.1023,-1.78172e-09,-0
2092.98,-82.9833,-78.1023,-1.73039e-09,-0
2093.08,-82.9832,-78.1023,-1.68055e-09,-0
2093.18,-82.9832,-78.1023,-1.63214e-09,-0
2093.28,-82.9832,-78.1023,-1.58512e-09,-0
2093.38,-82.9832,-78.1023,-1.53945e-09,-0
2093.48,-82.9832,-78.1024,-1.4951e-09,-0
2093.58,-82.9832,-78.1024,-1.45202e-09,-0
2093.68,-82.9832,-78.1024,-1.41018e-09,-0
2093.78,-82.9832,-78.1024,-1.36955e-09,-0
2093.88,-82.9832,-78.1024,-1.33009e-09,-0
2093.98,-82.9831,-78.1024,-1.29176e-09,-0
2094.08,-82.9831,-78.1024,-1.25453e-09,-0
2094.18,-82.9831,-78.1024,-1.21838e-09,-0
2094.28,-82.9831,-78.1024,-1.18327e-09,-0
2094.38,-82.9831,-78.1024,-1.14916e-09,-0
2094.48,-82.9831,-78.1024,-1.11604e-09,-0
2094.58,-82.9831,-78.1024,-1.08387e-09,-0
2094.68,-82.9831,-78.1024,-1.05263e-09,-0
2094.78,-82.9831,-78.1024,-1.02229e-09,-0
2094.88,-82.983,-78.1024,-9.92822e-10,-0
2094.98,-82.983,-78.1024,-9.64201e-10,-0
2095.08,-82.983,-78.1024,-9.36405e-10,-0
2095.18,-82.983,-78.1024,-9.09409e-10,-0
2095.28,-82.983,-78.1024,-8.8319e-10,-0
2095.38,-82.983,-78.1024,-8.57727e-10,-0
2095.48,-82.983,-78.1024,-8.32996e-10,-0
2095.58,-82.983,-78.1024,-8.08978e-10,-0
2095.68,-82.983,-78.1024,-7.85651e-10,-0
2095.78,-82.983,-78.1024,-7.62996e-10,-0
2095.88,-82.9829,-78.1024,-7.40994e-10,-0
2095.98,-82.9829,-78.1024,-7.19625e-10,-0
2096.08,-82.9829,-78.1024,-6.98872e-10,-0
2096.18,-82.9829,-78.1024,-6.78716e-10,-0
2096.28,-82.9829,-78.1024,-6.59141e-10,-0
2096.38,-82.9829,-78.1025,-6.4013e-10,-0
2096.48,-82.9829,-78.1025,-6.21667e-10,-0
2096.58,-82.9829,-78.1025,-6.03736e-10,-0
2096.68,-82.9829,-78.1025,-5.86321e-10,-0
2096.78,-82.9829,-78.1025,-5.69407e-10,-0
2096.88,-82.9829,-78.1025,-5.52982e-10,-0
2096.98,-82.9829,-78.1025,-5.37029e-10,-0
2097.08,-82.9828,-78.1025,-5.21536e-10,-0
2097.18,-82.9828,-78.1025,-5.06489e-10,-0
2097.28,-82.9828,-78.1025,-4.91876e-10,-0
2097.38,-82.9828,-78.1025,-4.77685e-10,-0
2097.48,-82.9828,-78.1025,-4.63902e-10,-0
2097.58,-82.9828,-78.1025,-4.50516e-10,-0
2097.68,-82.9828,-78.1025,-4.37516e-10,-0
2097.78,-82.9828,-78.1025,-4.24891e-10,-0
2097.88,-82.9828,-78.1025,-4.1263e-10,-0
2097.98,-82.9828,-78.1025,-4.00722e-10,-0
2098.08,-82.9828,-78.1025,-3.89157e-10,-0
2098.18,-82.9828,-78.1025,-3.77926e-10,-0
2098.28,-82.9827,-78.1025,-3.67018e-10,-0
2098.38,-82.9827,-78.1025,-3.56425e-10,-0
2098.48,-82.9827,-78.1025,-3.46137e-10,-0
2098.58,-82.9827,-78.1025,-3.36146e-10,-0
2098.68,-82.9827,-78.1025,-3.26443e-10,-0
2098.78,-82.9827,-78.1025,-3.1702e-10,-0
2098.88,-82.9827,-78.1025,-3.07868e-10,-0
2098.98,-82.9827,-78.1025,-2.9898e-10,-0
2099.08,-82.9827,-78.1025,-2.90349e-10,-0
2099.18,-82.9827,-78.1025,-2.81966e-10,-0
2099.28,-82.9827,-78.1025,-2.73826e-10,-0
2099.38,-82.9827,-78.1025,-2.6592e-10,-0
2099.48,-82.9827,-78.1025,-2.58242e-10,-0
2099.58,-82.9827,-78.1025,-2.50785e-10,-0
2099.68,-82.9827,-78.1025,-2.43543e-10,-0
2099.78,-82.9826,-78.1025,-2.36511e-10,-0
2099.88,-82.9826,-78.1025,-2.29681e-10,-0
2099.98,-82.9826,-78.1025,-2.23048e-10,-0
2100.08,-82.9826,-78.1025,-2.16607e-10,-0
2100.18,-82.9826,-78.1025,-2.10351e-10,-0
2100.28,-82.9826,-78.1025,-2.04276e-10,-0
2100.38,-82.9826,-78.1025,-1.98376e-10,-0
2100.48,-82.9826,-78.1026,-1.92646e-10,-0
2100.58,-82.9826,-78.1026,-1.87081e-10,-0
2100.68,-82.9826,-78.1026,-1.81678e-10,-0
2100.78,-82.9826,-78.1026,-1.7643e-10,-0
2100.88,-82.9826,-78.1026,-1.71333e-10,-0
2100.98,-82.9826,-78.1026,-1.66384e-10,-0
2101.08,-82.9826,-78.1026,-1.61577e-10,-0
2101.18,-82.9826,-78.1026,-1.56909e-10,-0
2101.28,-82.9826,-78.1026,-1.52376e-10,-0
2101.38,-82.9826,-78.1026,-1.47973e-10,-0
2101.48,-82.9825,-78.1026,-1.43698e-10,-0
2101.58,-82.9825,-78.1026,-1.39546e-10,-0
2101.68,-82.9825,-78.1026,-1.35514e-10,-0
2101.78,-82.9825,-78.1026,-1.31598e-10,-0
2101.88,-82.9825,-78.1026,-1.27795e-10,-0
2101.98,-82.9825,-78.1026,-1.24102e-10,-0
2102.08,-82.9825,-78.1026,-1.20516e-10,-0
2102.18,-82.9825,-78.1026,-1.17033e-10,-0
2102.28,-82.9825,-78.1026,-1.13651e-10,-0
2102.38,-82.9825,-78.1026,-1.10366e-10,-0
2102.48,-82.9825,-78.1026,-1.07176e-10,-0
2102.58,-82.9825,-78.1026,-1.04079e-10,-0
2102.68,-82.9825,-78.1026,-1.0107e-10,-0
2102.78,-82.9825,-78.1026,-9.81489e-11,-0
2102.88,-82.9825,-78.1026,-9.53119e-11,-0
2102.98,-82.9825,-78.1026,-9.25567e-11,-0
2103.08,-82.9825,-78.1026,-8.98811e-11,-0
2103.18,-82.9825,-78.1026,-8.72828e-11,-0
2103.28,-82.9825,-78.1026,-8.47594e-11,-0
2103.38,-82.9825,-78.1026,-8.2309e-11,-0
2103.48,-82.9824,-78.1026,-7.99294e-11,-0
2103.58,-82.9824,-78.1026,-7.76184e-11,-0
2103.68,-82.9824,-78.1026,-7.53742e-11,-0
2103.78,-82.9824,-78.1026,-7.31948e-11,-0
2103.88,-82.9824,-78.1026,-7.10784e-11,-0
2103.98,-82.9824,-78.1026,-6.90231e-11,-0
2104.08,-82.9824,-78.1026,-6.70272e-11,-0
2104.18,-82.9824,-78.1026,-6.50889e-11,-0
2104.28,-82.9824,-78.1026,-6.32067e-11,-0
2104.38,-82.9824,-78.1026,-6.13788e-11,-0
2104.48,-82.9824,-78.1026,-5.96037e-11,-0
2104.58,-82.9824,-78.1026,-5.78798e-11,-0
2104.68,-82.9824,-78.1026,-5.62058e-11,-0
2104.78,-82.9824,-78.1026,-5.45802e-11,-0
2104.88,-82.9824,-78.1026,-5.30015e-11,-0
2104.98,-82.9824,-78.1026,-5.14685e-11,-0
2105.08,-82.9824,-78.1026,-4.99797e-11,-0
2105.18,-82.9824,-78.1026,-4.8534e-11,-0
2105.28,-82.9824,-78.1026,-4.713e-11,-0
2105.38,-82.9824,-78.1026,-4.57666e-11,-0
2105.48,-82.9824,-78.1026,-4.44426e-11,-0
2105.58,-82.9824,-78.1026,-4.31569e-11,-0
2105.68,-82.9824,-78.1026,-4.19083e-11,-0
2105.78,-82.9824,-78.1026,-4.06959e-11,-0
2105.88,-82.9824,-78.1026,-3.95184e-11,-0
2105.98,-82.9824,-78.1026,-3.8375e-11,-0
2106.08,-82.9823,-78.1026,-3.72647e-11,-0
2106.18,-82.9823,-78.1026,-3.61864e-11,-0
2106.28,-82.9823,-78.1026,-3.51393e-11,-0
2106.38,-82.9823,-78.1026,-3.41225e-11,-0
2106.48,-82.9823,-78.1026,-3.3135e-11,-0
2106.58,-82.9823,-78.1026,-3.21762e-11,-0
2106.68,-82.9823,-78.1026,-3.1245e-11,-0
2106.78,-82.9823,-78.1026,-3.03408e-11,-0
2106.88,-82.9823,-78.1026,-2.94627e-11,-0
2106.98,-82.9823,-78.1026,-2.86099e-11,-0
2107.08,-82.9823,-78.1026,-2.77819e-11,-0
2107.18,-82.9823,-78.1026,-2.69778e-11,-0
2107.28,-82.9823,-78.1026,-2.61969e-11,-0
