time,soma,dend,iampar,inmdar
2107.38,-82.9823,-78.1026,-2.54386e-11,-0
2107.48,-82.9823,-78.1027,-2.47023e-11,-0
2107.58,-82.9823,-78.1027,-2.39872e-11,-0
2107.68,-82.9823,-78.1027,-2.32928e-11,-0
2107.78,-82.9823,-78.1027,-2.26185e-11,-0
2107.88,-82.9823,-78.1027,-2.19637e-11,-0
2107.98,-82.9823,-78.1027,-2.13279e-11,-0
2108.08,-82.9823,-78.1027,-2.07104e-11,-0
2108.18,-82.9823,-78.1027,-2.01108e-11,-0
2108.28,-82.9823,-78.1027,-1.95285e-11,-0
2108.38,-82.9823,-78.1027,-1.89631e-11,-0
2108.48,-82.9823,-78.1027,-1.8414e-11,-0
2108.58,-82.9823,-78.1027,-1.78808e-11,-0
2108.68,-82.9823,-78.1027,-1.73631e-11,-0
2108.78,-82.9823,-78.1027,-1.68603e-11,-0
2108.88,-82.9823,-78.1027,-1.63721e-11,-0
2108.98,-82.9823,-78.1027,-1.58979e-11,-0
2109.08,-82.9823,-78.1027,-1.54375e-11,-0
2109.18,-82.9823,-78.1027,-1.49905e-11,-0
2109.28,-82.9823,-78.1027,-1.45563e-11,-0
2109.38,-82.9823,-78.1027,-1.41347e-11,-0
2109.48,-82.9822,-78.1027,-1.37254e-11,-0
2109.58,-82.9822,-78.1027,-1.33278e-11,-0
2109.68,-82.9822,-78.1027,-1.29418e-11,-0
2109.78,-82.9822,-78.1027,-1.25669e-11,-0
2109.88,-82.9822,-78.1027,-1.22029e-11,-0
2109.98,-82.9822,-78.1027,-1.18494e-11,-0
2110.08,-82.9822,-78.1027,-1.15062e-11,-0
2110.18,-82.9822,-78.1027,-1.11729e-11,-0
2110.28,-82.9822,-78.1027,-1.08492e-11,-0
2110.38,-82.9822,-78.1027,-1.05349e-11,-0
2110.48,-82.9822,-78.1027,-1.02297e-11,-0
2110.58,-82.9822,-78.1027,-9.93332e-12,-0
2110.68,-82.9822,-78.1027,-9.64553e-12,-0
2110.78,-82.9822,-78.1027,-9.36607e-12,-0
2110.88,-82.9822,-78.1027,-9.0947e-12,-0
2110.98,-82.9822,-78.1027,-8.83118e-12,-0
2111.08,-82.9822,-78.1027,-8.57529e-12,-0
2111.18,-82.9822,-78.1027,-8.32681e-12,-0
2111.28,-82.9822,-78.1027,-8.08552e-12,-0
2111.38,-82.9822,-78.1027,-7.85122e-12,-0
2111.48,-82.9822,-78.1027,-7.6237e-12,-0
2111.58,-82.9822,-78.1027,-7.40277e-12,-0
2111.68,-82.9822,-78.1027,-7.18823e-12,-0
2111.78,-82.9822,-78.1027,-6.97991e-12,-0
2111.88,-82.9822,-78.1027,-6.77762e-12,-0
2111.98,-82.9822,-78.1027,-6.58119e-12,-0
2112.08,-82.9822,-78.1027,-6.39044e-12,-0
2112.18,-82.9822,-78.1027,-6.20522e-12,-0
2112.28,-82.9822,-78.1027,-6.02536e-12,-0
2112.38,-82.9822,-78.1027,-5.85071e-12,-0
2112.48,-82.9822,-78.1027,-5.68112e-12,-0
2112.58,-82.9822,-78.1027,-5.51644e-12,-0
2112.68,-82.9822,-78.1027,-5.35653e-12,-0
2112.78,-82.9822,-78.1027,-5.20125e-12,-0
2112.88,-82.9822,-78.1027,-5.05047e-12,-0
2112.98,-82.9822,-78.1027,-4.90405e-12,-0
2113.08,-82.9822,-78.1027,-4.76188e-12,-0
2113.18,-82.9822,-78.1027,-4.62382e-12,-0
2113.28,-82.9822,-78.1027,-4.48977e-12,-0
2113.38,-82.9822,-78.1027,-4.35959e-12,-0
2113.48,-82.9822,-78.1027,-4.23319e-12,-0
2113.58,-82.9822,-78.1027,-4.11045e-12,-0
2113.68,-82.9822,-78.1027,-3.99127e-12,-0
2113.78,-82.9822,-78.1027,-3.87553e-12,-0
2113.88,-82.9822,-78.1027,-3.76315e-12,-0
2113.98,-82.9822,-78.1027,-3.65403e-12,-0
2114.08,-82.9822,-78.1027,-3.54807e-12,-0
2114.18,-82.9822,-78.1027,-3.44518e-12,-0
2114.28,-82.9822,-78.1027,-3.34527e-12,-0
2114.38,-82.9822,-78.1027,-3.24825e-12,-0
2114.48,-82.9822,-78.1027,-3.15405e-12,-0
2114.58,-82.9822,-78.1027,-3.06257e-12,-0
2114.68,-82.9821,-78.1027,-2.97375e-12,-0
2114.78,-82.9821,-78.1027,-2.8875e-12,-0
2114.88,-82.9821,-78.1027,-2.80375e-12,-0
2114.98,-82.9821,-78.1027,-2.72242e-12,-0
2115.08,-82.9821,-78.1027,-2.64346e-12,-0
2115.18,-82.9821,-78.1027,-2.56678e-12,-0
2115.28,-82.9821,-78.1027,-2.49232e-12,-0
2115.38,-82.9821,-78.1027,-2.42003e-12,-0
2115.48,-82.9821,-78.1027,-2.34982e-12,-0
2115.58,-82.9821,-78.1027,-2.28166e-12,-0
2115.68,-82.9821,-78.1027,-2.21546e-12,-0
2115.78,-82.9821,-78.1027,-2.15119e-12,-0
2115.88,-82.9821,-78.1027,-2.08878e-12,-0
2115.98,-82.9821,-78.1027,-2.02818e-12,-0
2116.08,-82.9821,-78.1027,-1.96934e-12,-0
2116.18,-82.9821,-78.1027,-1.9122e-12,-0
2116.28,-82.9821,-78.1027,-1.85671e-12,-0
2116.38,-82.9821,-78.1027,-1.80284e-12,-0
2116.48,-82.9821,-78.1027,-1.75053e-12,-0
2116.58,-82.9821,-78.1027,-1.69974e-12,-0
2116.68,-82.9821,-78.1027,-1.65041e-12,-0
2116.78,-82.9821,-78.1027,-1.60252e-12,-0
2116.88,-82.9821,-78.1027,-1.55602e-12,-0
2116.98,-82.9821,-78.1027,-1.51086e-12,-0
2117.08,-82.9821,-78.1027,-1.46702e-12,-0
2117.18,-82.9821,-78.1027,-1.42444e-12,-0
2117.28,-82.9821,-78.1027,-1.3831e-12,-0
2117.38,-82.9821,-78.1027,-1.34296e-12,-0
2117.48,-82.9821,-78.1027,-1.30398e-12,-0
2117.58,-82.9821,-78.1027,-1.26614e-12,-0
2117.68,-82.9821,-78.1027,-1.22939e-12,-0
2117.78,-82.9821,-78.1027,-1.1937e-12,-0
2117.88,-82.9821,-78.1027,-1.15906e-12,-0
2117.98,-82.9821,-78.1027,-1.12541e-12,-0
2118.08,-82.9821,-78.1027,-1.09274e-12,-0
2118.18,-82.9821,-78.1027,-1.06102e-12,-0
2118.28,-82.9821,-78.1027,-1.03022e-12,-0
2118.38,-82.9821,-78.1027,-1.00032e-12,-0
2118.48,-82.9821,-78.1027,-9.71277e-13,-0
2118.58,-82.9821,-78.1027,-9.4308e-13,-0
2118.68,-82.9821,-78.1027,-9.157e-13,-0
2118.78,-82.9821,-78.1027,-8.89116e-13,-0
2118.88,-82.9821,-78.1027,-8.63302e-13,-0
2118.98,-82.9821,-78.1027,-8.38237e-13,-0
2119.08,-82.9821,-78.1027,-8.13899e-13,-0
2119.18,-82.9821,-78.1027,-7.90268e-13,-0
2119.28,-82.9821,-78.1027,-7.67322e-13,-0
2119.38,-82.9821,-78.1027,-7.45041e-13,-0
2119.48,-82.9821,-78.1027,-7.23407e-13,-0
2119.58,-82.9821,-78.1027,-7.02401e-13,-0
2119.68,-82.9821,-78.1027,-6.82005e-13,-0
2119.78,-82.9821,-78.1027,-6.622e-13,-0
2119.88,-82.9821,-78.1027,-6.4297e-13,-0
2119.98,-82.9821,-78.1027,-6.24297e-13,-0
2120.08,-82.9821,-78.1027,-6.06167e-13,-0
2120.18,-82.9821,-78.1027,-5.88563e-13,-0
2120.28,-82.9821,-78.1027,-5.7147e-13,-0
2120.38,-82.9821,-78.1027,-5.54872e-13,-0
2120.48,-82.9821,-78.1027,-5.38757e-13,-0
2120.58,-82.9821,-78.1027,-5.23109e-13,-0
2120.68,-82.9821,-78.1027,-5.07915e-13,-0
2120.78,-82.9821,-78.1027,-4.93162e-13,-0
2120.88,-82.9821,-78.1027,-4.78837e-13,-0
2120.98,-82.9821,-78.1027,-4.64928e-13,-0
2121.08,-82.9821,-78.1027,-4.51423e-13,-0
2121.18,-82.9821,-78.1027,-4.3831e-13,-0
2121.28,-82.9821,-78.1027,-4.25578e-13,-0
2121.38,-82.9821,-78.1027,-4.13215e-13,-0
2121.48,-82.9821,-78.1027,-4.01211e-13,-0
2121.58,-82.9821,-78.1027,-3.89555e-13,-0
2121.68,-82.9821,-78.1027,-3.78238e-13,-0
2121.78,-82.9821,-78.1027,-3.67249e-13,-0
2121.88,-82.9821,-78.1027,-3.56579e-13,-0
2121.98,-82.9821,-78.1027,-3.46219e-13,-0
2122.08,-82.9821,-78.1027,-3.3616e-13,-0
2122.18,-82.9821,-78.1027,-3.26393e-13,-0
2122.28,-82.9821,-78.1027,-3.16909e-13,-0
2122.38,-82.9821,-78.1027,-3.07701e-13,-0
2122.48,-82.9821,-78.1027,-2.9876e-13,-0
2122.58,-82.9821,-78.1027,-2.90079e-13,-0
2122.68,-82.9821,-78.1027,-2.8165e-13,-0
2122.78,-82.9821,-78.1027,-2.73465e-13,-0
2122.88,-82.9821,-78.1027,-2.65518e-13,-0
2122.98,-82.9821,-78.1027,-2.57802e-13,-0
2123.08,-82.9821,-78.1027,-2.5031e-13,-0
2123.18,-82.9821,-78.1027,-2.43036e-13,-0
2123.28,-82.9821,-78.1027,-2.35973e-13,-0
2123.38,-82.9821,-78.1027,-2.29115e-13,-0
2123.48,-82.9821,-78.1027,-2.22456e-13,-0
2123.58,-82.9821,-78.1027,-2.1599e-13,-0
2123.68,-82.9821,-78.1027,-2.09713e-13,-0
2123.78,-82.9821,-78.1027,-2.03617e-13,-0
2123.88,-82.9821,-78.1027,-1.97699e-13,-0
2123.98,-82.9821,-78.1027,-1.91953e-13,-0
2124.08,-82.9821,-78.1027,-1.86373e-13,-0
2124.18,-82.9821,-78.1027,-1.80956e-13,-0
2124.28,-82.9821,-78.1027,-1.75695e-13,-0
2124.38,-82.9821,-78.1027,-1.70588e-13,-0
2124.48,-82.9821,-78.1027,-1.65629e-13,-0
2124.58,-82.9821,-78.1027,-1.60814e-13,-0
2124.68,-82.9821,-78.1027,-1.56139e-13,-0
2124.78,-82.9821,-78.1027,-1.516e-13,-0
2124.88,-82.9821,-78.1027,-1.47193e-13,-0
2124.98,-82.9821,-78.1027,-1.42913e-13,-0
2125.08,-82.9821,-78.1027,-1.38758e-13,-0
2125.18,-82.9821,-78.1027,-1.34724e-13,-0
2125.28,-82.9821,-78.1027,-1.30807e-13,-0
2125.38,-82.9821,-78.1027,-1.27004e-13,-0
2125.48,-82.9821,-78.1027,-1.23311e-13,-0
2125.58,-82.982,-78.1027,-1.19725e-13,-0
2125.68,-82.982,-78.1027,-1.16244e-13,-0
2125.78,-82.982,-78.1027,-1.12864e-13,-0
2125.88,-82.982,-78.1027,-1.09582e-13,-0
2125.98,-82.982,-78.1027,-1.06396e-13,-0
2126.08,-82.982,-78.1027,-1.03302e-13,-0
2126.18,-82.982,-78.1027,-1.00298e-13,-0
2126.28,-82.982,-78.1027,-9.73808e-14,-0
2126.38,-82.982,-78.1027,-9.45488e-14,-0
2126.48,-82.982,-78.1027,-9.17992e-14,-0
2126.58,-82.982,-78.1027,-8.91294e-14,-0
2126.68,-82.982,-78.1027,-8.65372e-14,-0
2126.78,-82.982,-78.1027,-8.40204e-14,-0
2126.88,-82.982,-78.1027,-8.15767e-14,-0
2126.98,-82.982,-78.1027,-7.9204e-14,-0
2127.08,-82.982,-78.1027,-7.69003e-14,-0
2127.18,-82.982,-78.1027,-7.46635e-14,-0
2127.28,-82.982,-78.1027,-7.24918e-14,-0
2127.38,-82.982,-78.1027,-7.03832e-14,-0
2127.48,-82.982,-78.1027,-6.83359e-14,-0
2127.58,-82.982,-78.1027,-6.63481e-14,-0
2127.68,-82.982,-78.1027,-6.44181e-14,-0
2127.78,-82.982,-78.1027,-6.25441e-14,-0
2127.88,-82.982,-78.1027,-6.07247e-14,-0
2127.98,-82.982,-78.1027,-5.89581e-14,-0
2128.08,-82.982,-78.1027,-5.72429e-14,-0
2128.18,-82.982,-78.1027,-5.55776e-14,-0
2128.28,-82.982,-78.1027,-5.39607e-14,-0
2128.38,-82.982,-78.1027,-5.23908e-14,-0
2128.48,-82.982,-78.1027,-5.08665e-14,-0
2128.58,-82.982,-78.1027,-4.93866e-14,-0
2128.68,-82.982,-78.1027,-4.79497e-14,-0
2128.78,-82.982,-78.1027,-4.65545e-14,-0
2128.88,-82.982,-78.1027,-4.52e-14,-0
2128.98,-82.982,-78.1027,-4.38848e-14,-0
2129.08,-82.982,-78.1027,-4.26078e-14,-0
2129.18,-82.982,-78.1027,-4.1368e-14,-0
2129.28,-82.982,-78.1027,-4.01643e-14,-0
2129.38,-82.982,-78.1027,-3.89955e-14,-0
2129.48,-82.982,-78.1027,-3.78607e-14,-0
2129.58,-82.982,-78.1027,-3.6759e-14,-0
2129.68,-82.982,-78.1027,-3.56893e-14,-0
2129.78,-82.982,-78.1027,-3.46506e-14,-0
2129.88,-82.982,-78.1027,-3.36422e-14,-0
2129.98,-82.982,-78.1027,-3.26631e-14,-0
2130.08,-82.982,-78.1027,-3.17125e-14,-0
2130.18,-82.982,-78.1027,-3.07896e-14,-0
2130.28,-82.982,-78.1027,-2.98935e-14,-0
2130.38,-82.982,-78.1027,-2.90234e-14,-0
2130.48,-82.982,-78.1027,-2.81787e-14,-0
2130.58,-82.982,-78.1027,-2.73585e-14,-0
2130.68,-82.982,-78.1027,-2.65622e-14,-0
2130.78,-82.982,-78.1027,-2.5789e-14,-0
2130.88,-82.982,-78.1027,-2.50383e-14,-0
2130.98,-82.982,-78.1027,-2.43095e-14,-0
2131.08,-82.982,-78.1027,-2.36019e-14,-0
2131.18,-82.982,-78.1027,-2.29148e-14,-0
2131.28,-82.982,-78.1027,-2.22478e-14,-0
2131.38,-82.982,-78.1027,-2.16001e-14,-0
2131.48,-82.982,-78.1027,-2.09713e-14,-0
2131.58,-82.982,-78.1027,-2.03608e-14,-0
2131.68,-82.982,-78.1027,-1.97681e-14,-0
2131.78,-82.982,-78.1027,-1.91926e-14,-0
2131.88,-82.982,-78.1027,-1.86338e-14,-0
2131.98,-82.982,-78.1027,-1.80913e-14,-0
2132.08,-82.982,-78.1027,-1.75646e-14,-0
2132.18,-82.982,-78.1027,-1.70532e-14,-0
2132.28,-82.982,-78.1027,-1.65566e-14,-0
2132.38,-82.982,-78.1027,-1.60746e-14,-0
2132.48,-82.982,-78.1027,-1.56065e-14,-0
2132.58,-82.982,-78.1027,-1.51521e-14,-0
2132.68,-82.982,-78.1027,-1.47109e-14,-0
2132.78,-82.982,-78.1027,-1.42825e-14,-0
2132.88,-82.982,-78.1027,-1.38667e-14,-0
2132.98,-82.982,-78.1027,-1.34629e-14,-0
2133.08,-82.982,-78.1027,-1.30708e-14,-0
2133.18,-82.982,-78.1027,-1.26902e-14,-0
2133.28,-82.982,-78.1027,-1.23206e-14,-0
2133.38,-82.982,-78.1027,-1.19618e-14,-0
2133.48,-82.982,-78.1027,-1.16135e-14,-0
2133.58,-82.982,-78.1027,-1.12753e-14,-0
2133.68,-82.982,-78.1027,-1.09469e-14,-0
2133.78,-82.982,-78.1027,-1.06281e-14,-0
2133.88,-82.982,-78.1027,-1.03185e-14,-0
2133.98,-82.982,-78.1027,-1.0018e-14,-0
2134.08,-82.982,-78.1027,-9.72622e-15,-0
2134.18,-82.982,-78.1027,-9.44293e-15,-0
2134.28,-82.982,-78.1027,-9.16789e-15,-0
2134.38,-82.982,-78.1027,-8.90085e-15,-0
2134.48,-82.982,-78.1027,-8.64159e-15,-0
2134.58,-82.982,-78.1027,-8.38987e-15,-0
2134.68,-82.982,-78.1027,-8.14549e-15,-0
2134.78,-82.982,-78.1027,-7.90821e-15,-0
2134.88,-82.982,-78.1027,-7.67785e-15,-0
2134.98,-82.982,-78.1027,-7.45419e-15,-0
2135.08,-82.982,-78.1027,-7.23704e-15,-0
2135.18,-82.982,-78.1027,-7.02621e-15,-0
2135.28,-82.982,-78.1027,-6.82152e-15,-0
2135.38,-82.982,-78.1027,-6.62279e-15,-0
2135.48,-82.982,-78.1027,-6.42985e-15,-0
2135.58,-82.982,-78.1027,-6.24253e-15,-0
2135.68,-82.982,-78.1027,-6.06066e-15,-0
2135.78,-82.982,-78.1027,-5.88408e-15,-0
2135.88,-82.982,-78.1027,-5.71265e-15,-0
2135.98,-82.982,-78.1027,-5.5462e-15,-0
2136.08,-82.982,-78.1027,-5.38461e-15,-0
2136.18,-82.982,-78.1027,-5.22772e-15,-0
2136.28,-82.982,-78.1027,-5.07539e-15,-0
2136.38,-82.982,-78.1027,-4.92751e-15,-0
2136.48,-82.982,-78.1027,-4.78393e-15,-0
2136.58,-82.982,-78.1027,-4.64453e-15,-0
2136.68,-82.982,-78.1027,-4.50919e-15,-0
2136.78,-82.982,-78.1027,-4.37779e-15,-0
2136.88,-82.982,-78.1027,-4.25022e-15,-0
2136.98,-82.982,-78.1027,-4.12637e-15,-0
2137.08,-82.982,-78.1027,-4.00612e-15,-0
2137.18,-82.982,-78.1027,-3.88937e-15,-0
2137.28,-82.982,-78.1027,-3.77602e-15,-0
2137.38,-82.982,-78.1027,-3.66598e-15,-0
2137.48,-82.982,-78.1027,-3.55914e-15,-0
2137.58,-82.982,-78.1027,-3.45541e-15,-0
2137.68,-82.982,-78.1027,-3.35471e-15,-0
2137.78,-82.982,-78.1027,-3.25693e-15,-0
2137.88,-82.982,-78.1027,-3.16201e-15,-0
2137.98,-82.982,-78.1027,-3.06985e-15,-0
2138.08,-82.982,-78.1027,-2.98037e-15,-0
2138.18,-82.982,-78.1027,-2.8935e-15,-0
2138.28,-82.982,-78.1027,-2.80916e-15,-0
2138.38,-82.982,-78.1027,-2.72728e-15,-0
2138.48,-82.982,-78.1027,-2.64778e-15,-0
2138.58,-82.982,-78.1027,-2.5706e-15,-0
2138.68,-82.982,-78.1027,-2.49567e-15,-0
2138.78,-82.982,-78.1027,-2.42292e-15,-0
2138.88,-82.982,-78.1027,-2.35229e-15,-0
2138.98,-82.982,-78.1027,-2.28372e-15,-0
2139.08,-82.982,-78.1027,-2.21714e-15,-0
2139.18,-82.982,-78.1027,-2.15251e-15,-0
2139.28,-82.982,-78.1027,-2.08976e-15,-0
2139.38,-82.982,-78.1027,-2.02884e-15,-0
2139.48,-82.982,-78.1027,-1.96969e-15,-0
2139.58,-82.982,-78.1027,-1.91226e-15,-0
2139.68,-82.982,-78.1027,-1.85651e-15,-0
2139.78,-82.982,-78.1027,-1.80238e-15,-0
2139.88,-82.982,-78.1027,-1.74983e-15,-0
2139.98,-82.982,-78.1027,-1.69882e-15,-0
2140.08,-82.982,-78.1027,-1.64928e-15,-0
2140.18,-82.982,-78.1027,-1.6012e-15,-0
2140.28,-82.982,-78.1027,-1.55451e-15,-0
2140.38,-82.982,-78.1027,-1.50918e-15,-0
2140.48,-82.982,-78.1027,-1.46518e-15,-0
2140.58,-82.982,-78.1027,-1.42245e-15,-0
2140.68,-82.982,-78.1027,-1.38097e-15,-0
2140.78,-82.982,-78.1027,-1.3407e-15,-0
2140.88,-82.982,-78.1027,-1.30161e-15,-0
2140.98,-82.982,-78.1027,-1.26365e-15,-0
2141.08,-82.982,-78.1027,-1.2268e-15,-0
2141.18,-82.982,-78.1027,-1.19103e-15,-0
2141.28,-82.982,-78.1027,-1.15629e-15,-0
2141.38,-82.982,-78.1027,-1.12257e-15,-0
2141.48,-82.982,-78.1027,-1.08983e-15,-0
2141.58,-82.982,-78.1027,-1.05805e-15,-0
2141.68,-82.982,-78.1027,-1.02719e-15,-0
2141.78,-82.982,-78.1027,-9.97234e-16,-0
2141.88,-82.982,-78.1027,-9.68149e-16,-0
2141.98,-82.982,-78.1027,-9.39912e-16,-0
2142.08,-82.982,-78.1027,-9.12498e-16,-0
2142.18,-82.982,-78.1027,-8.85883e-16,-0
2142.28,-82.982,-78.1027,-8.60044e-16,-0
2142.38,-82.982,-78.1027,-8.34959e-16,-0
2142.48,-82.982,-78.1027,-8.10604e-16,-0
2142.58,-82.982,-78.1027,-7.8696e-16,-0
2142.68,-82.982,-78.1027,-7.64005e-16,-0
2142.78,-82.982,-78.1027,-7.41719e-16,-0
2142.88,-82.982,-78.1027,-7.20083e-16,-0
2142.98,-82.982,-78.1027,-6.99077e-16,-0
2143.08,-82.982,-78.1027,-6.78684e-16,-0
2143.18,-82.982,-78.1027,-6.58886e-16,-0
2143.28,-82.982,-78.1027,-6.39665e-16,-0
2143.38,-82.982,-78.1027,-6.21004e-16,-0
2143.48,-82.982,-78.1027,-6.02887e-16,-0
2143.58,-82.982,-78.1027,-5.85299e-16,-0
2143.68,-82.982,-78.1027,-5.68223e-16,-0
2143.78,-82.982,-78.1027,-5.51646e-16,-0
2143.88,-82.982,-78.1027,-5.35552e-16,-0
2143.98,-82.982,-78.1027,-5.19927e-16,-0
2144.08,-82.982,-78.1027,-5.04757e-16,-0
2144.18,-82.982,-78.1027,-4.9003e-16,-0
2144.28,-82.982,-78.1027,-4.75733e-16,-0
2144.38,-82.982,-78.1027,-4.61852e-16,-0
2144.48,-82.982,-78.1027,-4.48376e-16,-0
2144.58,-82.982,-78.1027,-4.35293e-16,-0
2144.68,-82.982,-78.1027,-4.22592e-16,-0
2144.78,-82.982,-78.1027,-4.10261e-16,-0
2144.88,-82.982,-78.1027,-3.9829e-16,-0
2144.98,-82.982,-78.1027,-3.86668e-16,-0
2145.08,-82.982,-78.1027,-3.75384e-16,-0
2145.18,-82.982,-78.1027,-3.6443e-16,-0
2145.28,-82.982,-78.1027,-3.53796e-16,-0
2145.38,-82.982,-78.1027,-3.43471e-16,-0
2145.48,-82.982,-78.1027,-3.33448e-16,-0
2145.58,-82.982,-78.1027,-3.23717e-16,-0
2145.68,-82.982,-78.1027,-3.1427e-16,-0
2145.78,-82.982,-78.1027,-3.05098e-16,-0
2145.88,-82.982,-78.1027,-2.96194e-16,-0
2145.98,-82.982,-78.1027,-2.8755e-16,-0
2146.08,-82.982,-78.1027,-2.79158e-16,-0
2146.18,-82.982,-78.1027,-2.7101e-16,-0
2146.28,-82.982,-78.1027,-2.631e-16,-0
2146.38,-82.982,-78.1027,-2.55421e-16,-0
2146.48,-82.982,-78.1027,-2.47966e-16,-0
2146.58,-82.982,-78.1027,-2.40729e-16,-0
2146.68,-82.982,-78.1027,-2.33703e-16,-0
2146.78,-82.982,-78.1027,-2.26881e-16,-0
2146.88,-82.982,-78.1027,-2.20259e-16,-0
2146.98,-82.982,-78.1027,-2.1383e-16,-0
2147.08,-82.982,-78.1027,-2.07588e-16,-0
2147.18,-82.982,-78.1027,-2.01528e-16,-0
2147.28,-82.982,-78.1028,-1.95646e-16,-0
2147.38,-82.982,-78.1028,-1.89935e-16,-0
2147.48,-82.982,-78.1028,-1.8439e-16,-0
2147.58,-82.982,-78.1028,-1.79007e-16,-0
2147.68,-82.982,-78.1028,-1.73782e-16,-0
2147.78,-82.982,-78.1028,-1.68709e-16,-0
2147.88,-82.982,-78.1028,-1.63783e-16,-0
2147.98,-82.982,-78.1028,-1.59002e-16,-0
2148.08,-82.982,-78.1028,-1.5436e-16,-0
2148.18,-82.982,-78.1028,-1.49854e-16,-0
2148.28,-82.982,-78.1028,-1.45479e-16,-0
2148.38,-82.982,-78.1028,-1.41231e-16,-0
2148.48,-82.982,-78.1028,-1.37108e-16,-0
2148.58,-82.982,-78.1028,-1.33105e-16,-0
2148.68,-82.982,-78.1028,-1.29219e-16,-0
2148.78,-82.982,-78.1028,-1.25446e-16,-0
2148.88,-82.982,-78.1028,-1.21783e-16,-0
2148.98,-82.982,-78.1028,-1.18227e-16,-0
2149.08,-82.982,-78.1028,-1.14775e-16,-0
2149.18,-82.982,-78.1028,-1.11424e-16,-0
2149.28,-82.982,-78.1028,-1.0817e-16,-0
2149.38,-82.982,-78.1028,-1.05012e-16,-0
2149.48,-82.982,-78.1028,-1.01945e-16,-0
2149.58,-82.982,-78.1028,-9.89684e-17,-0
2149.68,-82.982,-78.1028,-9.60785e-17,-0
2149.78,-82.982,-78.1028,-9.32728e-17,-0
2149.88,-82.982,-78.1028,-9.0549e-17,-0
2149.98,-82.982,-78.1028,-8.79048e-17,-0
2150.08,-82.982,-78.1028,-8.53377e-17,-0
2150.18,-82.982,-78.1028,-8.28456e-17,-0
2150.28,-82.982,-78.1028,-8.04262e-17,-0
2150.38,-82.982,-78.1028,-7.80774e-17,-0
2150.48,-82.982,-78.1028,-7.57972e-17,-0
2150.58,-82.982,-78.1028,-7.35835e-17,-0
2150.68,-82.982,-78.1028,-7.14345e-17,-0
2150.78,-82.982,-78.1028,-6.93481e-17,-0
2150.88,-82.982,-78.1028,-6.73227e-17,-0
