time,soma,dend,iampar,inmdar
2150.98,-82.982,-78.1028,-6.53565e-17,-0
2151.08,-82.982,-78.1028,-6.34476e-17,-0
2151.18,-82.982,-78.1028,-6.15944e-17,-0
2151.28,-82.982,-78.1028,-5.97954e-17,-0
2151.38,-82.982,-78.1028,-5.80488e-17,-0
2151.48,-82.982,-78.1028,-5.63533e-17,-0
2151.58,-82.982,-78.1028,-5.47073e-17,-0
2151.68,-82.982,-78.1028,-5.31093e-17,-0
2151.78,-82.982,-78.1028,-5.15579e-17,-0
2151.88,-82.982,-78.1028,-5.00519e-17,-0
2151.98,-82.982,-78.1028,-4.85898e-17,-0
2152.08,-82.982,-78.1028,-4.71705e-17,-0
2152.18,-82.982,-78.1028,-4.57925e-17,-0
2152.28,-82.982,-78.1028,-4.44548e-17,-0
2152.38,-82.982,-78.1028,-4.31562e-17,-0
2152.48,-82.982,-78.1028,-4.18954e-17,-0
2152.58,-82.982,-78.1028,-4.06715e-17,-0
2152.68,-82.982,-78.1028,-3.94834e-17,-0
2152.78,-82.982,-78.1028,-3.83299e-17,-0
2152.88,-82.982,-78.1028,-3.72101e-17,-0
2152.98,-82.982,-78.1028,-3.6123e-17,-0
2153.08,-82.982,-78.1028,-3.50676e-17,-0
2153.18,-82.982,-78.1028,-3.40431e-17,-0
2153.28,-82.982,-78.1028,-3.30485e-17,-0
2153.38,-82.982,-78.1028,-3.20829e-17,-0
2153.48,-82.982,-78.1028,-3.11455e-17,-0
2153.58,-82.982,-78.1028,-3.02355e-17,-0
2153.68,-82.982,-78.1028,-2.93521e-17,-0
2153.78,-82.982,-78.1028,-2.84945e-17,-0
2153.88,-82.982,-78.1028,-2.76619e-17,-0
2153.98,-82.982,-78.1028,-2.68536e-17,-0
2154.08,-82.982,-78.1028,-2.6069e-17,-0
2154.18,-82.982,-78.1028,-2.53072e-17,-0
2154.28,-82.982,-78.1028,-2.45678e-17,-0
2154.38,-82.982,-78.1028,-2.38499e-17,-0
2154.48,-82.982,-78.1028,-2.31529e-17,-0
2154.58,-82.982,-78.1028,-2.24764e-17,-0
2154.68,-82.982,-78.1028,-2.18196e-17,-0
2154.78,-82.982,-78.1028,-2.11819e-17,-0
2154.88,-82.982,-78.1028,-2.05629e-17,-0
2154.98,-82.982,-78.1028,-1.9962e-17,-0
2155.08,-82.982,-78.1028,-1.93786e-17,-0
2155.18,-82.982,-78.1028,-1.88123e-17,-0
2155.28,-82.982,-78.1028,-1.82625e-17,-0
2155.38,-82.982,-78.1028,-1.77288e-17,-0
2155.48,-82.982,-78.1028,-1.72107e-17,-0
2155.58,-82.982,-78.1028,-1.67077e-17,-0
2155.68,-82.982,-78.1028,-1.62194e-17,-0
2155.78,-82.982,-78.1028,-1.57454e-17,-0
2155.88,-82.982,-78.1028,-1.52852e-17,-0
2155.98,-82.982,-78.1028,-1.48384e-17,-0
2156.08,-82.982,-78.1028,-1.44047e-17,-0
2156.18,-82.982,-78.1028,-1.39837e-17,-0
2156.28,-82.982,-78.1028,-1.3575e-17,-0
2156.38,-82.982,-78.1028,-1.31782e-17,-0
2156.48,-82.982,-78.1028,-1.2793e-17,-0
2156.58,-82.982,-78.1028,-1.24191e-17,-0
2156.68,-82.982,-78.1028,-1.20561e-17,-0
2156.78,-82.982,-78.1028,-1.17036e-17,-0
2156.88,-82.982,-78.1028,-1.13615e-17,-0
2156.98,-82.982,-78.1028,-1.10294e-17,-0
2157.08,-82.982,-78.1028,-1.0707e-17,-0
2157.18,-82.982,-78.1028,-1.0394e-17,-0
2157.28,-82.982,-78.1028,-1.00902e-17,-0
2157.38,-82.982,-78.1028,-9.79522e-18,-0
2157.48,-82.982,-78.1028,-9.50887e-18,-0
2157.58,-82.982,-78.1028,-9.23089e-18,-0
2157.68,-82.982,-78.1028,-8.96103e-18,-0
2157.78,-82.982,-78.1028,-8.69906e-18,-0
2157.88,-82.982,-78.1028,-8.44475e-18,-0
2157.98,-82.982,-78.1028,-8.19786e-18,-0
2158.08,-82.982,-78.1028,-7.95819e-18,-0
2158.18,-82.982,-78.1028,-7.72552e-18,-0
2158.28,-82.982,-78.1028,-7.49966e-18,-0
2158.38,-82.982,-78.1028,-7.28039e-18,-0
2158.48,-82.982,-78.1028,-7.06753e-18,-0
2158.58,-82.982,-78.1028,-6.8609e-18,-0
2158.68,-82.982,-78.1028,-6.6603e-18,-0
2158.78,-82.982,-78.1028,-6.46556e-18,-0
2158.88,-82.982,-78.1028,-6.27652e-18,-0
2158.98,-82.982,-78.1028,-6.093e-18,-0
2159.08,-82.982,-78.1028,-5.91484e-18,-0
2159.18,-82.982,-78.1028,-5.74189e-18,-0
2159.28,-82.982,-78.1028,-5.57399e-18,-0
2159.38,-82.982,-78.1028,-5.41101e-18,-0
2159.48,-82.982,-78.1028,-5.25278e-18,-0
2159.58,-82.982,-78.1028,-5.09918e-18,-0
2159.68,-82.982,-78.1028,-4.95008e-18,-0
2159.78,-82.982,-78.1028,-4.80532e-18,-0
2159.88,-82.982,-78.1028,-4.6648e-18,-0
2159.98,-82.982,-78.1028,-4.52839e-18,-0
2160.08,-82.982,-78.1028,-4.39597e-18,-0
2160.18,-82.982,-78.1028,-4.26741e-18,-0
2160.28,-82.982,-78.1028,-4.14261e-18,-0
2160.38,-82.982,-78.1028,-4.02147e-18,-0
2160.48,-82.982,-78.1028,-3.90386e-18,-0
2160.58,-82.982,-78.1028,-3.78969e-18,-0
2160.68,-82.982,-78.1028,-3.67886e-18,-0
2160.78,-82.982,-78.1028,-3.57127e-18,-0
2160.88,-82.982,-78.1028,-3.46682e-18,-0
2160.98,-82.982,-78.1028,-3.36543e-18,-0
2161.08,-82.982,-78.1028,-3.267e-18,-0
2161.18,-82.982,-78.1028,-3.17145e-18,-0
2161.28,-82.982,-78.1028,-3.07869e-18,-0
2161.38,-82.982,-78.1028,-2.98864e-18,-0
2161.48,-82.982,-78.1028,-2.90123e-18,-0
2161.58,-82.982,-78.1028,-2.81637e-18,-0
2161.68,-82.982,-78.1028,-2.73399e-18,-0
2161.78,-82.982,-78.1028,-2.65402e-18,-0
2161.88,-82.982,-78.1028,-2.57639e-18,-0
2161.98,-82.982,-78.1028,-2.50103e-18,-0
2162.08,-82.982,-78.1028,-2.42788e-18,-0
2162.18,-82.982,-78.1028,-2.35686e-18,-0
2162.28,-82.982,-78.1028,-2.28792e-18,-0
2162.38,-82.982,-78.1028,-2.22099e-18,-0
2162.48,-82.982,-78.1028,-2.15602e-18,-0
2162.58,-82.982,-78.1028,-2.09295e-18,-0
2162.68,-82.982,-78.1028,-2.03173e-18,-0
2162.78,-82.982,-78.1028,-1.97229e-18,-0
2162.88,-82.982,-78.1028,-1.91459e-18,-0
2162.98,-82.982,-78.1028,-1.85858e-18,-0
2163.08,-82.982,-78.1028,-1.80421e-18,-0
2163.18,-82.982,-78.1028,-1.75143e-18,-0
2163.28,-82.982,-78.1028,-1.70019e-18,-0
2163.38,-82.982,-78.1028,-1.65045e-18,-0
2163.48,-82.982,-78.1028,-1.60217e-18,-0
2163.58,-82.982,-78.1028,-1.55529e-18,-0
2163.68,-82.982,-78.1028,-1.50979e-18,-0
2163.78,-82.982,-78.1028,-1.46562e-18,-0
2163.88,-82.982,-78.1028,-1.42274e-18,-0
2163.98,-82.982,-78.1028,-1.38111e-18,-0
2164.08,-82.982,-78.1028,-1.3407e-18,-0
2164.18,-82.982,-78.1028,-1.30148e-18,-0
2164.28,-82.982,-78.1028,-1.2634e-18,-0
2164.38,-82.982,-78.1028,-1.22643e-18,-0
2164.48,-82.982,-78.1028,-1.19055e-18,-0
2164.58,-82.982,-78.1028,-1.15571e-18,-0
2164.68,-82.982,-78.1028,-1.12189e-18,-0
2164.78,-82.982,-78.1028,-1.08907e-18,-0
2164.88,-82.982,-78.1028,-1.0572e-18,-0
2164.98,-82.982,-78.1028,-1.02626e-18,-0
2165.08,-82.982,-78.1028,-9.96234e-19,-0
2165.18,-82.982,-78.1028,-9.67082e-19,-0
2165.28,-82.982,-78.1028,-9.38783e-19,-0
2165.38,-82.982,-78.1028,-9.11311e-19,-0
2165.48,-82.982,-78.1028,-8.84643e-19,-0
2165.58,-82.982,-78.1028,-8.58756e-19,-0
2165.68,-82.982,-78.1028,-8.33625e-19,-0
2165.78,-82.982,-78.1028,-8.0923e-19,-0
2165.88,-82.982,-78.1028,-7.85548e-19,-0
2165.98,-82.982,-78.1028,-7.62559e-19,-0
2166.08,-82.982,-78.1028,-7.40243e-19,-0
2166.18,-82.982,-78.1028,-7.18579e-19,-0
2166.28,-82.982,-78.1028,-6.97549e-19,-0
2166.38,-82.982,-78.1028,-6.77134e-19,-0
2166.48,-82.982,-78.1028,-6.57317e-19,-0
2166.58,-82.982,-78.1028,-6.38079e-19,-0
2166.68,-82.982,-78.1028,-6.19404e-19,-0
2166.78,-82.982,-78.1028,-6.01276e-19,-0
2166.88,-82.982,-78.1028,-5.83677e-19,-0
2166.98,-82.982,-78.1028,-5.66594e-19,-0
2167.08,-82.982,-78.1028,-5.50011e-19,-0
2167.18,-82.982,-78.1028,-5.33912e-19,-0
2167.28,-82.982,-78.1028,-5.18285e-19,-0
2167.38,-82.982,-78.1028,-5.03115e-19,-0
2167.48,-82.982,-78.1028,-4.88389e-19,-0
2167.58,-82.982,-78.1028,-4.74093e-19,-0
2167.68,-82.982,-78.1028,-4.60216e-19,-0
2167.78,-82.982,-78.1028,-4.46745e-19,-0
2167.88,-82.982,-78.1028,-4.33668e-19,-0
2167.98,-82.982,-78.1028,-4.20974e-19,-0
2168.08,-82.982,-78.1028,-4.08651e-19,-0
2168.18,-82.982,-78.1028,-3.96689e-19,-0
2168.28,-82.982,-78.1028,-3.85077e-19,-0
2168.38,-82.982,-78.1028,-3.73804e-19,-0
2168.48,-82.982,-78.1028,-3.62861e-19,-0
2168.58,-82.982,-78.1028,-3.52239e-19,-0
2168.68,-82.982,-78.1028,-3.41928e-19,-0
2168.78,-82.982,-78.1028,-3.31918e-19,-0
2168.88,-82.982,-78.1028,-3.22201e-19,-0
2168.98,-82.982,-78.1028,-3.12768e-19,-0
2169.08,-82.982,-78.1028,-3.03612e-19,-0
2169.18,-82.982,-78.1028,-2.94723e-19,-0
2169.28,-82.982,-78.1028,-2.86095e-19,-0
2169.38,-82.982,-78.1028,-2.77719e-19,-0
2169.48,-82.982,-78.1028,-2.69588e-19,-0
2169.58,-82.982,-78.1028,-2.61695e-19,-0
2169.68,-82.982,-78.1028,-2.54034e-19,-0
2169.78,-82.982,-78.1028,-2.46596e-19,-0
2169.88,-82.982,-78.1028,-2.39376e-19,-0
2169.98,-82.982,-78.1028,-2.32367e-19,-0
2170.08,-82.982,-78.1028,-2.25564e-19,-0
2170.18,-82.982,-78.1028,-2.1896e-19,-0
2170.28,-82.982,-78.1028,-2.12548e-19,-0
2170.38,-82.982,-78.1028,-2.06325e-19,-0
2170.48,-82.982,-78.1028,-2.00284e-19,-0
2170.58,-82.982,-78.1028,-1.94419e-19,-0
2170.68,-82.982,-78.1028,-1.88727e-19,-0
2170.78,-82.982,-78.1028,-1.832e-19,-0
2170.88,-82.982,-78.1028,-1.77836e-19,-0
2170.98,-82.982,-78.1028,-1.72629e-19,-0
2171.08,-82.982,-78.1028,-1.67574e-19,-0
2171.18,-82.982,-78.1028,-1.62667e-19,-0
2171.28,-82.982,-78.1028,-1.57903e-19,-0
2171.38,-82.982,-78.1028,-1.53279e-19,-0
2171.48,-82.982,-78.1028,-1.48791e-19,-0
2171.58,-82.982,-78.1028,-1.44433e-19,-0
2171.68,-82.982,-78.1028,-1.40204e-19,-0
2171.78,-82.982,-78.1028,-1.36098e-19,-0
2171.88,-82.982,-78.1028,-1.32112e-19,-0
2171.98,-82.982,-78.1028,-1.28243e-19,-0
2172.08,-82.982,-78.1028,-1.24488e-19,-0
2172.18,-82.982,-78.1028,-1.20842e-19,-0
2172.28,-82.982,-78.1028,-1.17303e-19,-0
2172.38,-82.982,-78.1028,-1.13868e-19,-0
2172.48,-82.982,-78.1028,-1.10533e-19,-0
2172.58,-82.982,-78.1028,-1.07296e-19,-0
2172.68,-82.982,-78.1028,-1.04153e-19,-0
2172.78,-82.982,-78.1028,-1.01103e-19,-0
2172.88,-82.982,-78.1028,-9.81416e-20,-0
2172.98,-82.982,-78.1028,-9.52671e-20,-0
2173.08,-82.982,-78.1028,-9.24769e-20,-0
2173.18,-82.982,-78.1028,-8.97683e-20,-0
2173.28,-82.982,-78.1028,-8.7139e-20,-0
2173.38,-82.982,-78.1028,-8.45867e-20,-0
2173.48,-82.982,-78.1028,-8.21091e-20,-0
2173.58,-82.982,-78.1028,-7.97041e-20,-0
2173.68,-82.982,-78.1028,-7.73695e-20,-0
2173.78,-82.982,-78.1028,-7.51033e-20,-0
2173.88,-82.982,-78.1028,-7.29034e-20,-0
2173.98,-82.982,-78.1028,-7.07679e-20,-0
2174.08,-82.982,-78.1028,-6.8695e-20,-0
2174.18,-82.982,-78.1028,-6.66827e-20,-0
2174.28,-82.982,-78.1028,-6.47294e-20,-0
2174.38,-82.982,-78.1028,-6.28333e-20,-0
2174.48,-82.982,-78.1028,-6.09927e-20,-0
2174.58,-82.982,-78.1028,-5.9206e-20,-0
2174.68,-82.982,-78.1028,-5.74716e-20,-0
2174.78,-82.982,-78.1028,-5.5788e-20,-0
2174.88,-82.982,-78.1028,-5.41537e-20,-0
2174.98,-82.982,-78.1028,-5.25673e-20,-0
2175.08,-82.982,-78.1028,-5.10273e-20,-0
2175.18,-82.982,-78.1028,-4.95324e-20,-0
2175.28,-82.982,-78.1028,-4.80813e-20,-0
2175.38,-82.982,-78.1028,-4.66727e-20,-0
2175.48,-82.982,-78.1028,-4.53054e-20,-0
2175.58,-82.982,-78.1028,-4.39781e-20,-0
2175.68,-82.982,-78.1028,-4.26896e-20,-0
2175.78,-82.982,-78.1028,-4.14389e-20,-0
2175.88,-82.982,-78.1028,-4.02248e-20,-0
2175.98,-82.982,-78.1028,-3.90463e-20,-0
2176.08,-82.982,-78.1028,-3.79023e-20,-0
2176.18,-82.982,-78.1028,-3.67918e-20,-0
2176.28,-82.982,-78.1028,-3.57139e-20,-0
2176.38,-82.982,-78.1028,-3.46675e-20,-0
2176.48,-82.982,-78.1028,-3.36517e-20,-0
2176.58,-82.982,-78.1028,-3.26657e-20,-0
2176.68,-82.982,-78.1028,-3.17086e-20,-0
2176.78,-82.982,-78.1028,-3.07795e-20,-0
2176.88,-82.982,-78.1028,-2.98777e-20,-0
2176.98,-82.982,-78.1028,-2.90022e-20,-0
2177.08,-82.982,-78.1028,-2.81524e-20,-0
2177.18,-82.982,-78.1028,-2.73275e-20,-0
2177.28,-82.982,-78.1028,-2.65267e-20,-0
2177.38,-82.982,-78.1028,-2.57494e-20,-0
2177.48,-82.982,-78.1028,-2.49949e-20,-0
2177.58,-82.982,-78.1028,-2.42625e-20,-0
2177.68,-82.982,-78.1028,-2.35515e-20,-0
2177.78,-82.982,-78.1028,-2.28613e-20,-0
2177.88,-82.982,-78.1028,-2.21914e-20,-0
2177.98,-82.982,-78.1028,-2.15411e-20,-0
2178.08,-82.982,-78.1028,-2.09098e-20,-0
2178.18,-82.982,-78.1028,-2.02971e-20,-0
2178.28,-82.982,-78.1028,-1.97023e-20,-0
2178.38,-82.982,-78.1028,-1.91249e-20,-0
2178.48,-82.982,-78.1028,-1.85644e-20,-0
2178.58,-82.982,-78.1028,-1.80204e-20,-0
2178.68,-82.982,-78.1028,-1.74922e-20,-0
2178.78,-82.982,-78.1028,-1.69796e-20,-0
2178.88,-82.982,-78.1028,-1.6482e-20,-0
2178.98,-82.982,-78.1028,-1.59989e-20,-0
2179.08,-82.982,-78.1028,-1.553e-20,-0
2179.18,-82.982,-78.1028,-1.50749e-20,-0
2179.28,-82.982,-78.1028,-1.46331e-20,-0
2179.38,-82.982,-78.1028,-1.42042e-20,-0
2179.48,-82.982,-78.1028,-1.37879e-20,-0
2179.58,-82.982,-78.1028,-1.33838e-20,-0
2179.68,-82.982,-78.1028,-1.29915e-20,-0
2179.78,-82.982,-78.1028,-1.26107e-20,-0
2179.88,-82.982,-78.1028,-1.22411e-20,-0
2179.98,-82.982,-78.1028,-1.18823e-20,-0
2180.08,-82.982,-78.1028,-1.1534e-20,-0
2180.18,-82.982,-78.1028,-1.1196e-20,-0
2180.28,-82.982,-78.1028,-1.08678e-20,-0
2180.38,-82.982,-78.1028,-1.05492e-20,-0
2180.48,-82.982,-78.1028,-1.024e-20,-0
2180.58,-82.982,-78.1028,-9.93986e-21,-0
2180.68,-82.982,-78.1028,-9.6485e-21,-0
2180.78,-82.982,-78.1028,-9.36567e-21,-0
2180.88,-82.982,-78.1028,-9.09113e-21,-0
2180.98,-82.982,-78.1028,-8.82464e-21,-0
2181.08,-82.982,-78.1028,-8.56596e-21,-0
2181.18,-82.982,-78.1028,-8.31486e-21,-0
2181.28,-82.982,-78.1028,-8.07111e-21,-0
2181.38,-82.982,-78.1028,-7.83451e-21,-0
2181.48,-82.982,-78.1028,-7.60484e-21,-0
2181.58,-82.982,-78.1028,-7.38191e-21,-0
2181.68,-82.982,-78.1028,-7.1655e-21,-0
2181.78,-82.982,-78.1028,-6.95544e-21,-0
2181.88,-82.982,-78.1028,-6.75153e-21,-0
2181.98,-82.982,-78.1028,-6.5536e-21,-0
2182.08,-82.982,-78.1028,-6.36147e-21,-0
2182.18,-82.982,-78.1028,-6.17497e-21,-0
2182.28,-82.982,-78.1028,-5.99394e-21,-0
2182.38,-82.982,-78.1028,-5.81821e-21,-0
2182.48,-82.982,-78.1028,-5.64764e-21,-0
2182.58,-82.982,-78.1028,-5.48206e-21,-0
2182.68,-82.982,-78.1028,-5.32133e-21,-0
2182.78,-82.982,-78.1028,-5.16532e-21,-0
2182.88,-82.982,-78.1028,-5.01388e-21,-0
2182.98,-82.982,-78.1028,-4.86687e-21,-0
2183.08,-82.982,-78.1028,-4.72418e-21,-0
2183.18,-82.982,-78.1028,-4.58567e-21,-0
2183.28,-82.982,-78.1028,-4.45121e-21,-0
2183.38,-82.982,-78.1028,-4.3207e-21,-0
2183.48,-82.982,-78.1028,-4.19402e-21,-0
2183.58,-82.982,-78.1028,-4.07104e-21,-0
2183.68,-82.982,-78.1028,-3.95168e-21,-0
2183.78,-82.982,-78.1028,-3.83581e-21,-0
2183.88,-82.982,-78.1028,-3.72333e-21,-0
2183.98,-82.982,-78.1028,-3.61416e-21,-0
2184.08,-82.982,-78.1028,-3.50818e-21,-0
2184.18,-82.982,-78.1028,-3.40531e-21,-0
2184.28,-82.982,-78.1028,-3.30546e-21,-0
2184.38,-82.982,-78.1028,-3.20853e-21,-0
2184.48,-82.982,-78.1028,-3.11444e-21,-0
2184.58,-82.982,-78.1028,-3.02312e-21,-0
2184.68,-82.982,-78.1028,-2.93447e-21,-0
2184.78,-82.982,-78.1028,-2.84841e-21,-0
2184.88,-82.982,-78.1028,-2.76489e-21,-0
2184.98,-82.982,-78.1028,-2.68381e-21,-0
2185.08,-82.982,-78.1028,-2.6051e-21,-0
2185.18,-82.982,-78.1028,-2.52871e-21,-0
2185.28,-82.982,-78.1028,-2.45455e-21,-0
2185.38,-82.982,-78.1028,-2.38257e-21,-0
2185.48,-82.982,-78.1028,-2.31269e-21,-0
2185.58,-82.982,-78.1028,-2.24487e-21,-0
2185.68,-82.982,-78.1028,-2.17904e-21,-0
2185.78,-82.982,-78.1028,-2.11513e-21,-0
2185.88,-82.982,-78.1028,-2.0531e-21,-0
2185.98,-82.982,-78.1028,-1.99289e-21,-0
2186.08,-82.982,-78.1028,-1.93444e-21,-0
2186.18,-82.982,-78.1028,-1.8777e-21,-0
2186.28,-82.982,-78.1028,-1.82263e-21,-0
2186.38,-82.982,-78.1028,-1.76918e-21,-0
2186.48,-82.982,-78.1028,-1.71729e-21,-0
2186.58,-82.982,-78.1028,-1.66692e-21,-0
2186.68,-82.982,-78.1028,-1.61803e-21,-0
2186.78,-82.982,-78.1028,-1.57057e-21,-0
2186.88,-82.982,-78.1028,-1.52451e-21,-0
2186.98,-82.982,-78.1028,-1.47979e-21,-0
2187.08,-82.982,-78.1028,-1.43639e-21,-0
2187.18,-82.982,-78.1028,-1.39426e-21,-0
2187.28,-82.982,-78.1028,-1.35336e-21,-0
2187.38,-82.982,-78.1028,-1.31367e-21,-0
2187.48,-82.982,-78.1028,-1.27513e-21,-0
2187.58,-82.982,-78.1028,-1.23773e-21,-0
2187.68,-82.982,-78.1028,-1.20143e-21,-0
2187.78,-82.982,-78.1028,-1.16618e-21,-0
2187.88,-82.982,-78.1028,-1.13198e-21,-0
2187.98,-82.982,-78.1028,-1.09877e-21,-0
2188.08,-82.982,-78.1028,-1.06654e-21,-0
2188.18,-82.982,-78.1028,-1.03526e-21,-0
2188.28,-82.982,-78.1028,-1.00489e-21,-0
2188.38,-82.982,-78.1028,-9.75409e-22,-0
2188.48,-82.982,-78.1028,-9.46796e-22,-0
2188.58,-82.982,-78.1028,-9.19021e-22,-0
2188.68,-82.982,-78.1028,-8.92062e-22,-0
2188.78,-82.982,-78.1028,-8.65893e-22,-0
2188.88,-82.982,-78.1028,-8.40491e-22,-0
2188.98,-82.982,-78.1028,-8.15834e-22,-0
2189.08,-82.982,-78.1028,-7.919e-22,-0
2189.18,-82.982,-78.1028,-7.68669e-22,-0
2189.28,-82.982,-78.1028,-7.46118e-22,-0
2189.38,-82.982,-78.1028,-7.24229e-22,-0
2189.48,-82.982,-78.1028,-7.02982e-22,-0
2189.58,-82.982,-78.1028,-6.82358e-22,-0
2189.68,-82.982,-78.1028,-6.62339e-22,-0
2189.78,-82.982,-78.1028,-6.42907e-22,-0
2189.88,-82.982,-78.1028,-6.24045e-22,-0
2189.98,-82.982,-78.1028,-6.05737e-22,-0
2190.08,-82.982,-78.1028,-5.87965e-22,-0
2190.18,-82.982,-78.1028,-5.70714e-22,-0
2190.28,-82.982,-78.1028,-5.5397e-22,-0
2190.38,-82.982,-78.1028,-5.37716e-22,-0
2190.48,-82.982,-78.1028,-5.2194e-22,-0
2190.58,-82.982,-78.1028,-5.06626e-22,-0
2190.68,-82.982,-78.1028,-4.91761e-22,-0
2190.78,-82.982,-78.1028,-4.77332e-22,-0
2190.88,-82.982,-78.1028,-4.63327e-22,-0
2190.98,-82.982,-78.1028,-4.49732e-22,-0
2191.08,-82.982,-78.1028,-4.36536e-22,-0
2191.18,-82.982,-78.1028,-4.23727e-22,-0
2191.28,-82.982,-78.1028,-4.11294e-22,-0
2191.38,-82.982,-78.1028,-3.99226e-22,-0
2191.48,-82.982,-78.1028,-3.87511e-22,-0
2191.58,-82.982,-78.1028,-3.7614e-22,-0
2191.68,-82.982,-78.1028,-3.65103e-22,-0
2191.78,-82.982,-78.1028,-3.5439e-22,-0
2191.88,-82.982,-78.1028,-3.43991e-22,-0
2191.98,-82.982,-78.1028,-3.33896e-22,-0
2192.08,-82.982,-78.1028,-3.24098e-22,-0
2192.18,-82.982,-78.1028,-3.14588e-22,-0
2192.28,-82.982,-78.1028,-3.05356e-22,-0
2192.38,-82.982,-78.1028,-2.96396e-22,-0
2192.48,-82.982,-78.1028,-2.87698e-22,-0
2192.58,-82.982,-78.1028,-2.79255e-22,-0
2192.68,-82.982,-78.1028,-2.7106e-22,-0
2192.78,-82.982,-78.1028,-2.63105e-22,-0
2192.88,-82.982,-78.1028,-2.55384e-22,-0
2192.98,-82.982,-78.1028,-2.47889e-22,-0
2193.08,-82.982,-78.1028,-2.40615e-22,-0
2193.18,-82.982,-78.1028,-2.33553e-22,-0
2193.28,-82.982,-78.1028,-2.26699e-22,-0
2193.38,-82.982,-78.1028,-2.20046e-22,-0
2193.48,-82.982,-78.1028,-2.13588e-22,-0
2193.58,-82.982,-78.1028,-2.0732e-22,-0
2193.68,-82.982,-78.1028,-2.01235e-22,-0
2193.78,-82.982,-78.1028,-1.95329e-22,-0
2193.88,-82.982,-78.1028,-1.89596e-22,-0
2193.98,-82.982,-78.1028,-1.84032e-22,-0
2194.08,-82.982,-78.1028,-1.7863e-22,-0
2194.18,-82.982,-78.1028,-1.73388e-22,-0
2194.28,-82.982,-78.1028,-1.68299e-22,-0
2194.38,-82.982,-78.1028,-1.63359e-22,-0
2194.48,-82.982,-78.1028,-1.58564e-22,-0
2194.58,-82.982,-78.1028,-1.5391e-22,-0
2194.68,-82.982,-78.1028,-1.49393e-22,-0
2194.78,-82.982,-78.1028,-1.45008e-22,-0
2194.88,-82.982,-78.1028,-1.40752e-22,-0
2194.98,-82.982,-78.1028,-1.3662e-22,-0
